iteration,continuity,u_momentum,v_momentum,pressure_correction,max_velocity_correction
1,0.0002353578356,7.658958582e-09,1e-08,9.016904156e-11,0.4841488037
2,0.0001610516886,2.17742965e-09,2.852928552e-09,7.344439762e-11,0.1486341886
3,3.802070065e-05,2.017730442e-09,3.183222232e-09,8.169822138e-11,0.1676744353
4,5.469793076e-05,2.077843075e-09,3.710557788e-09,7.539195993e-11,0.1328884544
5,6.699841838e-05,2.036415511e-09,3.229188796e-09,9.368950734e-11,0.06733084991
6,5.723569231e-05,1.912297936e-09,2.813787309e-09,9.636344621e-11,0.039931714
7,3.94188919e-05,1.874633955e-09,2.486721606e-09,8.47638778e-11,0.03441976608
8,2.413073957e-05,1.901467376e-09,2.466017647e-09,9.226827074e-11,0.02966095065
9,1.362261118e-05,1.953598977e-09,2.561432331e-09,8.467381995e-11,0.02588428622
10,7.631956522e-06,2.008889328e-09,2.70033792e-09,8.70817624e-11,0.02288966731
11,4.429647461e-06,2.060654445e-09,2.812657895e-09,8.11584886e-11,0.02047180782
12,3.041255396e-06,2.10412226e-09,2.89231981e-09,9.36669645e-11,0.0184668916
13,2.502487212e-06,2.143149792e-09,2.944139097e-09,8.492446016e-11,0.01677718692
14,2.273841026e-06,2.180183179e-09,2.970164397e-09,9.580781809e-11,0.01531566522
15,2.140259041e-06,2.214539888e-09,3.006981456e-09,8.982171856e-11,0.01418913907
16,2.022955781e-06,2.252315003e-09,3.046589015e-09,8.577106854e-11,0.01340077033
17,1.908458483e-06,2.293454336e-09,3.086303952e-09,8.133490887e-11,0.01265911918
18,1.792027115e-06,2.335388131e-09,3.119602211e-09,7.864752929e-11,0.01196211212
19,1.678743925e-06,2.377700692e-09,3.162714825e-09,7.666427807e-11,0.01130831522
20,1.570355153e-06,2.421903831e-09,3.208250983e-09,7.723639755e-11,0.01069665096
21,1.468767231e-06,2.467693949e-09,3.257834221e-09,7.531231926e-11,0.01012552351
22,1.376243163e-06,2.515127064e-09,3.309902341e-09,9.844115529e-11,0.009592492152
23,1.292041531e-06,2.564785734e-09,3.353475765e-09,7.783877161e-11,0.00909433482
24,1.217287314e-06,2.613959285e-09,3.394115659e-09,8.25483719e-11,0.008628212773
25,1.150522467e-06,2.663702428e-09,3.436005508e-09,8.424159155e-11,0.008191389548
26,1.089685121e-06,2.713927263e-09,3.478880781e-09,8.58558619e-11,0.007782011667
27,1.032032115e-06,2.764798328e-09,3.523982848e-09,8.768333615e-11,0.007401288897
28,9.78487729e-07,2.816754893e-09,3.574054876e-09,8.898809971e-11,0.007046932583
29,9.258185465e-07,2.871188042e-09,3.609362712e-09,8.869330158e-11,0.006714370328
30,8.759828734e-07,2.924464434e-09,3.652310759e-09,8.763403095e-11,0.006470470341
31,8.318588305e-07,2.979120377e-09,3.697128594e-09,8.62554127e-11,0.006237841698
32,7.91489039e-07,3.034574292e-09,3.742800492e-09,8.469276951e-11,0.006012646351
33,7.543391422e-07,3.090394315e-09,3.791284092e-09,8.217604351e-11,0.005796239099
34,7.207300038e-07,3.146305169e-09,3.842819857e-09,8.041191157e-11,0.005587355311
35,6.890766923e-07,3.203342647e-09,3.89555023e-09,7.876388962e-11,0.005388421088
36,6.592891463e-07,3.26095272e-09,3.948510869e-09,7.678093821e-11,0.005197411142
37,6.312549965e-07,3.318933095e-09,4.001172808e-09,7.490898552e-11,0.005013939087
38,6.041170356e-07,3.377258139e-09,4.053927497e-09,7.380231259e-11,0.004837762316
39,5.783867769e-07,3.436032032e-09,4.105760275e-09,7.24632754e-11,0.004668822246
40,5.548360083e-07,3.495835355e-09,4.150879395e-09,7.147852729e-11,0.004506401963
41,5.330154655e-07,3.554779048e-09,4.192371657e-09,9.895804293e-11,0.004350443407
42,5.12378872e-07,3.613489459e-09,4.231297381e-09,9.614763218e-11,0.004200698261
43,4.928754127e-07,3.6721512e-09,4.268056881e-09,9.366396031e-11,0.004056938013
44,4.743317258e-07,3.730645653e-09,4.30175062e-09,9.02496623e-11,0.003919122487
45,4.570472348e-07,3.788264222e-09,4.334400772e-09,8.558541029e-11,0.003785891689
46,4.410991009e-07,3.845237924e-09,4.363045723e-09,9.624890133e-11,0.003657818326
47,4.255590218e-07,3.901825921e-09,4.385152248e-09,8.628498035e-11,0.003550596609
48,4.109329813e-07,3.957580264e-09,4.402894373e-09,7.540905114e-11,0.003450293929
49,3.964539662e-07,4.013012417e-09,4.41573e-09,9.031304201e-11,0.003353207861
50,3.821950971e-07,4.067854152e-09,4.419892544e-09,8.507685669e-11,0.003260076604
51,3.679476256e-07,4.122196194e-09,4.408210938e-09,8.59025562e-11,0.003170927199
52,3.542990644e-07,4.175419209e-09,4.385031256e-09,9.064570523e-11,0.003084268447
53,3.406549185e-07,4.228224363e-09,4.348619139e-09,9.448091451e-11,0.002999443582
54,3.279984837e-07,4.280815768e-09,4.296181222e-09,9.35713062e-11,0.00291668752
55,3.165721505e-07,4.333721746e-09,4.213061345e-09,8.987357087e-11,0.002836174052
56,3.056669121e-07,4.385055942e-09,4.100548089e-09,8.426640946e-11,0.002758688369
57,2.959407622e-07,4.434926709e-09,3.946156315e-09,9.346187568e-11,0.002683635446
58,2.872449242e-07,4.483864551e-09,3.736978543e-09,9.141307054e-11,0.002610511337
59,2.789487197e-07,4.531951002e-09,3.460603264e-09,9.058218564e-11,0.002539352483
60,2.710147852e-07,4.578955415e-09,3.107951965e-09,9.416432762e-11,0.002470251163
61,2.634741912e-07,4.624790092e-09,2.685295172e-09,9.987817158e-11,0.00240322778
62,2.564559797e-07,4.669417899e-09,2.251679719e-09,9.253187767e-11,0.002338250774
63,2.497620346e-07,4.712790863e-09,2.008491841e-09,9.898689384e-11,0.002275269928
64,2.433531201e-07,4.754854648e-09,2.298146169e-09,8.033191654e-11,0.002214229376
65,2.371580227e-07,4.795531662e-09,3.186276831e-09,8.189068002e-11,0.002160054971
66,2.309779945e-07,4.834786662e-09,4.423815597e-09,8.231356975e-11,0.002111825986
67,2.250369517e-07,4.872573564e-09,5.77936204e-09,8.15936947e-11,0.002066175879
68,2.194334154e-07,4.908749726e-09,7.127055804e-09,8.04062778e-11,0.002021375101
69,2.139953007e-07,4.942833473e-09,8.39350596e-09,7.983846458e-11,0.001977536957
70,2.088770802e-07,4.975209316e-09,9.561444346e-09,8.028803586e-11,0.001934673327
71,2.038999358e-07,5.005931083e-09,1.494326645e-09,8.073076196e-11,0.001892768844
72,1.991050008e-07,5.034962986e-09,1.413104255e-09,8.16381534e-11,0.001851808106
73,1.945957568e-07,5.062271922e-09,1.296014897e-09,8.297078248e-11,0.001811775794
74,1.902960048e-07,5.087829847e-09,1.155499467e-09,8.486332767e-11,0.001772659548
75,1.861154071e-07,5.111610824e-09,1.002121097e-09,8.739203076e-11,0.001734445527
76,1.820494133e-07,5.133589213e-09,8.4858379e-10,9.045311375e-11,0.001697114346
77,1.781279217e-07,5.153745116e-09,7.116316713e-10,9.354968646e-11,0.001660650145
78,1.743149779e-07,5.172062952e-09,6.028222613e-10,9.576398985e-11,0.001625426115
79,1.70599966e-07,5.188543382e-09,5.164737214e-10,9.553801954e-11,0.00159010931
80,1.672659143e-07,5.203186514e-09,4.359555408e-10,9.565578277e-11,0.001555526984
81,1.641344212e-07,5.216005664e-09,3.53681506e-10,9.438091633e-11,0.001521810256
82,1.609330457e-07,5.227017638e-09,2.74473528e-10,7.911411401e-11,0.001487699726
83,1.578890986e-07,5.236191639e-09,2.097534231e-10,8.323593475e-11,0.001454217594
84,1.548861376e-07,5.243660456e-09,1.69066064e-10,8.744695162e-11,0.001421945124
85,1.519927726e-07,5.249380728e-09,9.439770784e-09,9.115893858e-11,0.00139170074
86,1.490958705e-07,5.253355971e-09,7.993479494e-09,9.490331957e-11,0.001365648065
87,1.463377367e-07,5.255688561e-09,7.433013366e-09,9.895522619e-11,0.00134021572
88,1.435214834e-07,5.256380763e-09,7.795415035e-09,7.448632872e-11,0.001315325528
89,1.409485379e-07,5.255572371e-09,8.878037535e-09,7.612370101e-11,0.001291261854
90,1.381408493e-07,5.253220489e-09,4.629984585e-10,7.751625478e-11,0.001267920171
91,1.351716924e-07,5.249235898e-09,5.118602946e-10,7.812424082e-11,0.001245031002
92,1.322225726e-07,5.243819627e-09,5.256659264e-10,7.988281622e-11,0.001222621095
93,1.295407801e-07,5.237200964e-09,5.443367328e-10,8.174362934e-11,0.001200684236
94,1.271506533e-07,5.229327878e-09,5.807005933e-10,8.321492968e-11,0.001179162171
95,1.247226809e-07,5.220267736e-09,6.12229347e-10,8.371852781e-11,0.001158067734
96,1.224608815e-07,5.210374218e-09,9.67354222e-09,8.444010927e-11,0.001137394639
97,1.206172671e-07,5.198884803e-09,8.681872331e-09,8.533850681e-11,0.0011171359
98,1.18951412e-07,5.186117637e-09,7.641206282e-09,8.635839295e-11,0.001097279902
99,1.172573641e-07,5.172217336e-09,6.627579873e-09,8.730211102e-11,0.001077816299
100,1.152665332e-07,5.157269678e-09,5.722569244e-09,8.723219843e-11,0.001058740398
101,1.134290097e-07,5.141424659e-09,4.982889131e-09,8.869510589e-11,0.001039934068
102,1.11658473e-07,5.124779345e-09,4.390908107e-09,8.921684026e-11,0.001021463124
103,1.098384973e-07,5.10733707e-09,3.877074726e-09,8.925468617e-11,0.001003367145
104,1.080696935e-07,5.089298465e-09,3.381433953e-09,9.00424426e-11,0.0009856264494
105,1.064079286e-07,5.070522941e-09,2.885013407e-09,9.082704399e-11,0.0009682450117
106,1.048607307e-07,5.051069057e-09,2.402380574e-09,9.14609616e-11,0.0009512151212
107,1.033625442e-07,5.030997124e-09,1.963939725e-09,9.175991028e-11,0.0009345274804
108,1.019099492e-07,5.010362015e-09,1.602404813e-09,9.160733552e-11,0.0009181737676
109,1.005033417e-07,4.989215959e-09,1.341281492e-09,9.071991184e-11,0.0009021464282
110,9.911011817e-08,4.967609429e-09,1.182904675e-09,8.9015342e-11,0.0008866609774
111,9.771123653e-08,4.94559137e-09,1.108016309e-09,8.872036628e-11,0.0008718715259
112,9.627899148e-08,4.923223251e-09,1.099866358e-09,8.899440481e-11,0.0008573580874
113,9.494808312e-08,4.900577838e-09,1.170173951e-09,8.887561004e-11,0.0008431166989
114,9.365070893e-08,4.87768592e-09,1.348944235e-09,8.838177638e-11,0.0008291429048
115,9.239470323e-08,4.854575963e-09,1.643725825e-09,8.764544317e-11,0.0008154314406
116,9.119086171e-08,4.831284252e-09,2.022194082e-09,8.673860995e-11,0.0008019771001
117,9.001125945e-08,4.807848378e-09,2.429716783e-09,8.569163371e-11,0.0007887747703
118,8.879631113e-08,4.784302815e-09,2.809901104e-09,8.449779424e-11,0.0007758181131
119,8.75778298e-08,4.760777073e-09,3.117622121e-09,8.32794182e-11,0.0007632300139
120,8.643236732e-08,4.73728301e-09,3.327963599e-09,8.189834297e-11,0.00075164486
121,8.530752319e-08,4.71379174e-09,3.44109189e-09,8.008571002e-11,0.0007402470645
122,8.419813862e-08,4.690314823e-09,3.480553218e-09,7.765507724e-11,0.0007290302392
123,8.312643924e-08,4.666901404e-09,3.483623462e-09,9.8034433e-11,0.000717975021
124,8.209252747e-08,4.643574675e-09,3.486714975e-09,9.451876528e-11,0.0007070820746
125,8.109075223e-08,4.620358025e-09,3.512688099e-09,9.060582338e-11,0.0006963535512
126,7.998919087e-08,4.597273847e-09,3.566402274e-09,8.674554507e-11,0.0006857745728
127,7.903506797e-08,4.57436511e-09,3.6387964e-09,8.179209322e-11,0.0006753429251
128,7.811997607e-08,4.55159555e-09,3.715368599e-09,7.750533417e-11,0.0006650726788
129,7.720733572e-08,4.528979852e-09,3.782255737e-09,9.523528553e-11,0.0006549700006
130,7.630973138e-08,4.50656151e-09,3.829273351e-09,8.646459016e-11,0.000645032816
131,7.541751364e-08,4.484366089e-09,3.850541668e-09,7.585628704e-11,0.0006352583821
132,7.456736585e-08,4.462411575e-09,3.843846791e-09,9.389830812e-11,0.0006256441431
133,7.373716674e-08,4.440712277e-09,3.809672092e-09,8.591089494e-11,0.0006161875762
134,7.29105077e-08,4.419280264e-09,3.750318671e-09,9.982005714e-11,0.0006068861298
135,7.209410346e-08,4.398125934e-09,3.669230584e-09,8.765636638e-11,0.0005977372353
136,7.128515242e-08,4.377258275e-09,3.570509606e-09,9.524642189e-11,0.0005887383333
137,7.048933877e-08,4.356685028e-09,3.458565516e-09,7.247285783e-11,0.0005798868929
138,6.970131657e-08,4.336412792e-09,3.337848957e-09,7.80954644e-11,0.0005713300528
139,6.892066646e-08,4.316447125e-09,3.212629646e-09,8.261115021e-11,0.0005630443323
140,6.814861952e-08,4.296792615e-09,3.0868016e-09,8.604035891e-11,0.0005548866796
141,6.738518217e-08,4.277452961e-09,2.963714006e-09,8.857095394e-11,0.0005468551448
142,6.659447455e-08,4.25843103e-09,2.846069624e-09,9.044328664e-11,0.0005389442943
143,6.582544199e-08,4.239955625e-09,2.73574442e-09,9.24666994e-11,0.0005311485899
144,6.507565606e-08,4.221822396e-09,2.633876506e-09,9.310761012e-11,0.000523473145
145,6.433753075e-08,4.203998544e-09,2.540840178e-09,9.335761434e-11,0.0005159171163
146,6.361447787e-08,4.186494422e-09,2.456386344e-09,9.381364381e-11,0.00050847833
147,6.290869742e-08,4.169313017e-09,2.379767204e-09,9.436252228e-11,0.0005011548517
148,6.22197338e-08,4.152454354e-09,2.309893726e-09,9.474155396e-11,0.0004939449669
149,6.154356877e-08,4.135917151e-09,2.245490426e-09,9.493807917e-11,0.0004868470294
150,6.08748098e-08,4.119699411e-09,2.185184181e-09,9.493887238e-11,0.0004798605617
151,6.03131571e-08,4.103841247e-09,2.127697219e-09,9.450872601e-11,0.0004729820425
152,5.977950742e-08,4.088366825e-09,2.071980889e-09,9.252040332e-11,0.0004662110938
153,5.919442468e-08,4.073207464e-09,2.017050845e-09,9.370613873e-11,0.0004595477285
154,5.854969958e-08,4.058492905e-09,1.962096939e-09,9.338340124e-11,0.0004528546644
155,5.797134665e-08,4.044190792e-09,1.906620564e-09,9.286740258e-11,0.0004460215648
156,5.741070133e-08,4.030195496e-09,1.850306571e-09,9.141715736e-11,0.0004394841246
157,5.684791595e-08,4.016503898e-09,1.793009866e-09,8.91757678e-11,0.0004331301424
158,5.630466617e-08,4.003111721e-09,1.73474231e-09,8.884662754e-11,0.0004269136714
159,5.577758718e-08,3.990014184e-09,1.675651059e-09,8.756888972e-11,0.0004208138333
160,5.523805571e-08,3.977206251e-09,1.615994378e-09,8.601540429e-11,0.000414819921
161,5.468724137e-08,3.964682726e-09,1.556117315e-09,8.415435198e-11,0.0004089337315
162,5.407323575e-08,3.952438314e-09,1.496379142e-09,8.207046888e-11,0.0004032988702
163,5.345609736e-08,3.94052701e-09,1.437257309e-09,7.954587458e-11,0.0003974243777
164,5.278941294e-08,3.928913772e-09,1.379156954e-09,7.741528773e-11,0.0003918032495
165,5.221585461e-08,3.917714253e-09,1.322663893e-09,7.517296804e-11,0.000386214691
166,5.16693201e-08,3.906790325e-09,1.268193069e-09,7.215639886e-11,0.0003807060049
167,5.114590414e-08,3.896126274e-09,1.216129316e-09,6.971385766e-11,0.0003753144503
168,5.063419388e-08,3.885713585e-09,1.166799454e-09,9.815611602e-11,0.0003701380382
169,5.01217151e-08,3.875545607e-09,1.120455906e-09,9.522280715e-11,0.0003650474722
170,4.961344655e-08,3.865616312e-09,1.0772675e-09,9.207941472e-11,0.0003600370704
171,4.910323096e-08,3.855919921e-09,1.03732714e-09,8.876946081e-11,0.0003551029185
172,4.856249573e-08,3.846471375e-09,1.000630658e-09,8.438329722e-11,0.0003502421017
173,4.801895379e-08,3.837265212e-09,9.670961588e-10,9.611956594e-11,0.000345453514
174,4.748533189e-08,3.828278848e-09,9.365954341e-10,7.96510765e-11,0.0003407362304
175,4.696069335e-08,3.81950441e-09,9.089566687e-10,8.420020777e-11,0.0003360888462
176,4.644868935e-08,3.810935861e-09,8.839817505e-10,9.27644717e-11,0.0003315100868
177,4.594091183e-08,3.802567796e-09,8.614592228e-10,9.702495049e-11,0.0003269984737
178,4.53844511e-08,3.794414571e-09,9.840425042e-09,8.498542802e-11,0.0003225547984
179,4.488649308e-08,3.786529977e-09,9.549088548e-09,8.076114035e-11,0.0003181827937
180,4.440078543e-08,3.778827072e-09,9.280164527e-09,8.475058118e-11,0.0003138616863
181,4.392475403e-08,3.771304036e-09,9.032881228e-09,8.709893059e-11,0.0003095993448
182,4.346225904e-08,3.763957109e-09,8.806358748e-09,8.86403904e-11,0.0003054000419
183,4.30037266e-08,3.756781926e-09,8.599621712e-09,9.004880236e-11,0.0003012644172
184,4.253629492e-08,3.749773981e-09,8.411661343e-09,9.099132085e-11,0.0002971899522
185,4.206555797e-08,3.742994213e-09,8.241331836e-09,9.202833789e-11,0.0002931730658
186,4.161517625e-08,3.736420951e-09,8.087439426e-09,9.336087103e-11,0.0002892146314
187,4.117139518e-08,3.730012576e-09,7.948797688e-09,9.376880866e-11,0.0002853149677
188,4.073472292e-08,3.723756957e-09,7.824216229e-09,9.58133924e-11,0.0002814727433
189,4.030378343e-08,3.717647395e-09,7.712519413e-09,9.700273534e-11,0.0002776867048
190,3.98787303e-08,3.711679173e-09,7.61256687e-09,9.456959582e-11,0.000273955808
191,3.9373384e-08,3.705848393e-09,7.52334543e-09,8.156513573e-11,0.000270278874
192,3.89287368e-08,3.700316061e-09,7.443687806e-09,9.637668804e-11,0.000266645607
193,3.849066683e-08,3.69490523e-09,7.372676084e-09,7.383019429e-11,0.0002630644524
194,3.807219203e-08,3.689618869e-09,7.309448449e-09,7.620749903e-11,0.0002595360509
195,3.7671611e-08,3.684455742e-09,7.253222562e-09,7.819880831e-11,0.0002560592617
196,3.729388763e-08,3.679412814e-09,7.203305973e-09,8.007102906e-11,0.0002526329577
197,3.69139605e-08,3.674486648e-09,7.159099815e-09,8.187827528e-11,0.0002492561865
198,3.653559061e-08,3.669673787e-09,7.120098994e-09,8.362585028e-11,0.0002459280999
199,3.61324329e-08,3.66496088e-09,7.085894426e-09,8.559134511e-11,0.000242635246
200,3.572614949e-08,3.660345574e-09,7.056157494e-09,8.763563767e-11,0.0002393806989
201,3.53222588e-08,3.65585009e-09,7.030644214e-09,8.945549278e-11,0.000236174047
202,3.493350142e-08,3.651469464e-09,7.009189205e-09,9.112176315e-11,0.000233014898
203,3.456781493e-08,3.647189297e-09,6.99169724e-09,9.264388838e-11,0.0002299023577
204,3.418686578e-08,3.643006884e-09,6.978133628e-09,9.387788246e-11,0.0002268348547
205,3.379791732e-08,3.638954229e-09,6.968528886e-09,9.49314283e-11,0.0002238638691
206,3.343510643e-08,3.635024422e-09,6.962961493e-09,9.614507148e-11,0.0002209488027
207,3.307720079e-08,3.631188405e-09,6.961544777e-09,9.72910589e-11,0.0002180657613
208,3.272451885e-08,3.627440714e-09,6.964424798e-09,9.835037729e-11,0.0002152202517
209,3.237801079e-08,3.623777811e-09,6.971771929e-09,9.930156109e-11,0.0002124149148
210,3.203529717e-08,3.62019686e-09,6.983772893e-09,7.620525309e-11,0.0002096500567
211,3.169743946e-08,3.616695311e-09,7.000623132e-09,7.68265763e-11,0.0002069249834
212,3.136063269e-08,3.613270763e-09,7.022519572e-09,7.725080417e-11,0.0002042387131
213,3.102511955e-08,3.609920914e-09,7.049615701e-09,7.751711387e-11,0.000201590085
214,3.068300593e-08,3.606660981e-09,7.082108689e-09,7.770979508e-11,0.0001989781094
215,3.034265855e-08,3.603482245e-09,7.120195451e-09,9.988942599e-11,0.0001964021558
216,3.001265566e-08,3.60036639e-09,7.164001613e-09,9.7816386e-11,0.0001938615817
217,2.969253482e-08,3.597314806e-09,7.213639235e-09,9.423219252e-11,0.0001913557067
218,2.937763852e-08,3.594326691e-09,7.269194183e-09,8.838095015e-11,0.0001888839089
219,2.90653834e-08,3.591400559e-09,7.330721452e-09,7.925557667e-11,0.0001864456121
220,2.875404113e-08,3.588534739e-09,7.398243188e-09,8.700523716e-11,0.0001840402711
221,2.844439873e-08,3.585727538e-09,7.47174797e-09,9.231969598e-11,0.0001816673651
222,2.813690299e-08,3.582977293e-09,7.551190941e-09,8.6142565e-11,0.0001793263936
223,2.783160067e-08,3.580282383e-09,7.636494643e-09,9.230665084e-11,0.0001770168731
224,2.752870603e-08,3.577641235e-09,7.727550459e-09,8.602109287e-11,0.000174738335
225,2.722833056e-08,3.575052326e-09,7.824220568e-09,7.846310951e-11,0.0001724903228
226,2.693057189e-08,3.572514177e-09,7.926340304e-09,8.860590228e-11,0.0001702723915
227,2.663559843e-08,3.570025353e-09,8.033720831e-09,9.608843619e-11,0.0001680841054
228,2.634343855e-08,3.567584465e-09,8.146152021e-09,8.092615899e-11,0.0001659250378
229,2.60540492e-08,3.565190165e-09,8.263405438e-09,8.404854638e-11,0.0001637947701
230,2.576745021e-08,3.562841148e-09,8.385237362e-09,8.644692281e-11,0.0001616928909
231,2.548363479e-08,3.560536148e-09,8.511391756e-09,8.835386589e-11,0.0001596189959
232,2.52026852e-08,3.558273937e-09,8.641603135e-09,8.991706385e-11,0.0001575726874
233,2.492460897e-08,3.556053328e-09,8.775599274e-09,9.123251428e-11,0.000155553574
234,2.464928401e-08,3.55387317e-09,8.913103737e-09,9.236429881e-11,0.0001535612704
235,2.43766934e-08,3.551732346e-09,9.053838185e-09,9.33563237e-11,0.0001515953972
236,2.408233728e-08,3.549629776e-09,9.197030755e-09,9.469284711e-11,0.0001496554048
237,2.376672552e-08,3.547580839e-09,9.342333889e-09,9.627817012e-11,0.0001477406528
238,2.345051991e-08,3.545593063e-09,9.489990928e-09,9.676288185e-11,0.0001458509316
239,2.315558625e-08,3.543647388e-09,9.639732024e-09,9.718478354e-11,0.0001439862574
240,2.289135495e-08,3.541738408e-09,9.791303992e-09,9.768509843e-11,0.0001421462862
241,2.263080506e-08,3.539863556e-09,9.944459386e-09,9.817601857e-11,0.0001403306621
242,2.238077293e-08,3.538021326e-09,9.287321147e-10,9.871364238e-11,0.0001385383901
243,2.213668704e-08,3.536210462e-09,9.41571856e-10,9.913303834e-11,0.0001367703925
244,2.189287383e-08,3.534430212e-09,9.546397474e-10,9.955384925e-11,0.000135025702
245,2.165043405e-08,3.532679649e-09,9.679337345e-10,9.997902594e-11,0.0001333039865
246,2.14098388e-08,3.530957937e-09,9.814515471e-10,8.079511579e-11,0.0001316049198
247,2.117127557e-08,3.529264293e-09,9.951904508e-10,8.107963135e-11,0.0001299281809
248,2.093483156e-08,3.527597973e-09,1.00914704e-09,8.135004126e-11,0.0001282734545
249,2.069946516e-08,3.525957576e-09,1.023316521e-09,8.161431821e-11,0.0001266404819
250,2.046086173e-08,3.524337846e-09,1.037688919e-09,8.191806555e-11,0.0001250293602
251,2.022784344e-08,3.522743539e-09,1.052263033e-09,8.219425052e-11,0.0001234391977
252,1.999995082e-08,3.521173732e-09,1.067031461e-09,8.244360951e-11,0.0001218698305
