iteration,continuity,u_momentum,v_momentum,pressure_correction,max_velocity_correction
504,9.25929877e-10,3.401121256e-09,2.155017968e-09,9.488455093e-11,5.355640261e-06
505,9.143947829e-10,3.401028378e-09,2.155025003e-09,9.549182067e-11,5.288859055e-06
506,9.030029749e-10,3.40093657e-09,2.155031274e-09,9.607441038e-11,5.22290917e-06
507,8.917526869e-10,3.40084582e-09,2.155036807e-09,9.663300865e-11,5.15778031e-06
508,8.806421746e-10,3.400756118e-09,2.155041631e-09,9.716829387e-11,5.093462305e-06
509,8.696697142e-10,3.400667452e-09,2.155045769e-09,9.768092792e-11,5.02994511e-06
510,8.588336031e-10,3.400579811e-09,2.155049247e-09,9.817154458e-11,4.967218803e-06
511,8.481321594e-10,3.400493183e-09,2.155052089e-09,9.864079481e-11,4.905273583e-06
512,8.375637213e-10,3.40040756e-09,2.155054318e-09,9.908929306e-11,4.844099768e-06
513,8.271266474e-10,3.400322928e-09,2.155055958e-09,9.951763361e-11,4.783687796e-06
514,8.168193157e-10,3.400239279e-09,2.15505703e-09,9.992641061e-11,4.724028221e-06
515,8.066401246e-10,3.400156601e-09,2.155057555e-09,8.29787041e-11,4.665111714e-06
516,7.965874916e-10,3.400074884e-09,2.155057555e-09,8.326943199e-11,4.606929057e-06
517,7.866598531e-10,3.399994117e-09,2.155057048e-09,8.354565935e-11,4.54947115e-06
518,7.768556648e-10,3.39991429e-09,2.155056056e-09,8.380786885e-11,4.492729e-06
519,7.671734015e-10,3.399835394e-09,2.155054596e-09,8.405652074e-11,4.436693727e-06
520,7.576115557e-10,3.399757417e-09,2.155052687e-09,8.429206982e-11,4.38135656e-06
521,7.481686395e-10,3.399680351e-09,2.155050347e-09,8.451495108e-11,4.326708834e-06
522,7.388431817e-10,3.399604184e-09,2.155047593e-09,8.472558062e-11,4.272741991e-06
523,7.296337296e-10,3.399528908e-09,2.155044442e-09,8.492434265e-11,4.219447579e-06
524,7.205388487e-10,3.399454513e-09,2.155040909e-09,8.511162195e-11,4.166817248e-06
525,7.115571215e-10,3.399380988e-09,2.15503701e-09,8.528782145e-11,4.114842754e-06
526,7.026871476e-10,3.399308325e-09,2.155032761e-09,8.545326115e-11,4.063515951e-06
527,6.939275443e-10,3.399236513e-09,2.155028177e-09,8.560830183e-11,4.012828794e-06
528,6.852769449e-10,3.399165544e-09,2.155023271e-09,8.575327459e-11,3.962773338e-06
529,6.767340003e-10,3.399095409e-09,2.155018057e-09,8.588849686e-11,3.913341736e-06
530,6.682973773e-10,3.399026098e-09,2.15501255e-09,8.601428953e-11,3.864526235e-06
531,6.599657592e-10,3.398957601e-09,2.155006761e-09,8.613093421e-11,3.81631918e-06
532,6.517378455e-10,3.398889911e-09,2.155000703e-09,8.623872741e-11,3.76871301e-06
533,6.436123512e-10,3.398823018e-09,2.154994389e-09,8.633794469e-11,3.721700257e-06
534,6.355880075e-10,3.398756914e-09,2.15498783e-09,8.642885758e-11,3.675273543e-06
535,6.276635609e-10,3.398691588e-09,2.154981037e-09,8.651172108e-11,3.629425584e-06
536,6.198377731e-10,3.398627034e-09,2.154974023e-09,8.658678203e-11,3.584149185e-06
537,6.121094212e-10,3.398563242e-09,2.154966796e-09,8.665429524e-11,3.539437238e-06
538,6.044772974e-10,3.398500204e-09,2.154959369e-09,8.67144896e-11,3.495282724e-06
539,5.969402083e-10,3.398437912e-09,2.15495175e-09,8.676759079e-11,3.451678712e-06
540,5.894969753e-10,3.398376356e-09,2.15494395e-09,8.681381183e-11,3.408618353e-06
541,5.821464346e-10,3.39831553e-09,2.154935977e-09,8.685337342e-11,3.366094887e-06
542,5.748874363e-10,3.398255424e-09,2.154927842e-09,8.688647061e-11,3.324101634e-06
543,5.677188446e-10,3.398196031e-09,2.154919552e-09,8.69133208e-11,3.282631997e-06
544,5.606395378e-10,3.398137342e-09,2.154911117e-09,8.693409029e-11,3.241679462e-06
545,5.536484078e-10,3.39807935e-09,2.154902544e-09,8.694899844e-11,3.201237595e-06
546,5.467443604e-10,3.398022047e-09,2.154893841e-09,8.695820388e-11,3.161300041e-06
547,5.399263145e-10,3.397965425e-09,2.154885017e-09,8.696189602e-11,3.121860523e-06
548,5.331932029e-10,3.397909477e-09,2.154876078e-09,8.696023835e-11,3.082912844e-06
549,5.265439708e-10,3.397854194e-09,2.154867032e-09,8.695339144e-11,3.044450881e-06
550,5.199775767e-10,3.39779957e-09,2.154857886e-09,8.694152175e-11,3.006468588e-06
551,5.134929916e-10,3.397745596e-09,2.154848646e-09,8.692479728e-11,2.968959993e-06
552,5.070891999e-10,3.397692266e-09,2.154839319e-09,8.69033512e-11,2.931919201e-06
553,5.00765198e-10,3.397639572e-09,2.154829911e-09,8.687733034e-11,2.895340384e-06
554,4.945199946e-10,3.397587507e-09,2.154820429e-09,8.68469068e-11,2.859217793e-06
555,4.883526107e-10,3.397536063e-09,2.154810877e-09,8.681219089e-11,2.823545745e-06
556,4.822620796e-10,3.397485235e-09,2.154801263e-09,8.677334235e-11,2.788318629e-06
557,4.76247446e-10,3.397435014e-09,2.15479159e-09,8.673048605e-11,2.753530906e-06
558,4.703077669e-10,3.397385394e-09,2.154781865e-09,8.668372166e-11,2.719177101e-06
559,4.644421107e-10,3.397336367e-09,2.154772093e-09,8.663322803e-11,2.685251811e-06
560,4.586495573e-10,3.397287928e-09,2.154762278e-09,8.657909055e-11,2.651749697e-06
561,4.529291978e-10,3.397240069e-09,2.154752426e-09,8.652143613e-11,2.618665488e-06
562,4.472801348e-10,3.397192784e-09,2.15474254e-09,8.646038248e-11,2.585993979e-06
563,4.417014819e-10,3.397146065e-09,2.154732625e-09,8.639605467e-11,2.553730027e-06
564,4.361923635e-10,3.397099908e-09,2.154722686e-09,8.632854964e-11,2.521868554e-06
565,4.30751915e-10,3.397054305e-09,2.154712727e-09,8.625798073e-11,2.490404546e-06
566,4.253792823e-10,3.397009249e-09,2.15470275e-09,8.618445274e-11,2.459333049e-06
567,4.200736221e-10,3.396964735e-09,2.154692762e-09,8.610807495e-11,2.428649174e-06
568,4.148341009e-10,3.396920756e-09,2.154682764e-09,8.602894182e-11,2.398348089e-06
569,4.096598964e-10,3.396877306e-09,2.15467276e-09,8.594715698e-11,2.368425024e-06
570,4.04550196e-10,3.396834379e-09,2.154662755e-09,8.586280735e-11,2.338875268e-06
571,3.995041968e-10,3.396791969e-09,2.15465275e-09,8.577599377e-11,2.309694167e-06
572,3.945211068e-10,3.396750069e-09,2.15464275e-09,8.568681015e-11,2.280877128e-06
573,3.896001427e-10,3.396708675e-09,2.154632757e-09,8.559534735e-11,2.252419611e-06
574,3.847405317e-10,3.39666778e-09,2.154622774e-09,8.550168045e-11,2.224317136e-06
575,3.799415099e-10,3.396627378e-09,2.154612804e-09,8.540592074e-11,2.196565276e-06
576,3.752023234e-10,3.396587464e-09,2.15460285e-09,8.530812204e-11,2.169159661e-06
577,3.705222275e-10,3.396548031e-09,2.154592914e-09,8.520837806e-11,2.142095974e-06
578,3.659004868e-10,3.396509075e-09,2.154582998e-09,8.510678722e-11,2.115369951e-06
579,3.613363745e-10,3.39647059e-09,2.154573106e-09,8.500340331e-11,2.088977384e-06
580,3.568291734e-10,3.39643257e-09,2.154563239e-09,8.489831078e-11,2.062914115e-06
581,3.523781747e-10,3.39639501e-09,2.154553399e-09,8.479160916e-11,2.037176037e-06
582,3.479826792e-10,3.396357904e-09,2.154543589e-09,8.468332553e-11,2.011759096e-06
583,3.436419952e-10,3.396321247e-09,2.154533811e-09,8.457356727e-11,1.986659287e-06
584,3.393554406e-10,3.396285034e-09,2.154524066e-09,8.446239645e-11,1.961872656e-06
585,3.351223407e-10,3.39624926e-09,2.154514356e-09,8.434988447e-11,1.937395297e-06
586,3.309420305e-10,3.39621392e-09,2.154504684e-09,8.423609081e-11,1.913223353e-06
587,3.268138522e-10,3.396179008e-09,2.15449505e-09,8.412110261e-11,1.889353015e-06
588,3.227371567e-10,3.396144519e-09,2.154485456e-09,8.400494611e-11,1.865780523e-06
589,3.187113025e-10,3.396110449e-09,2.154475905e-09,8.388772089e-11,1.84250216e-06
590,3.147356565e-10,3.396076792e-09,2.154466396e-09,8.376949039e-11,1.819514259e-06
591,3.10809593e-10,3.396043544e-09,2.154456933e-09,8.365026315e-11,1.796813197e-06
592,3.069324946e-10,3.396010699e-09,2.154447515e-09,8.353018375e-11,1.774395396e-06
593,3.03103751e-10,3.395978254e-09,2.154438144e-09,8.340922582e-11,1.752257322e-06
594,2.993227602e-10,3.395946204e-09,2.154428822e-09,8.328750156e-11,1.730395488e-06
595,2.955889269e-10,3.395914543e-09,2.15441955e-09,8.316505355e-11,1.708806446e-06
596,2.919016635e-10,3.395883267e-09,2.154410328e-09,8.304192826e-11,1.687486794e-06
597,2.882603898e-10,3.395852371e-09,2.154401158e-09,8.291819183e-11,1.666433171e-06
598,2.846645329e-10,3.395821852e-09,2.15439204e-09,8.279388164e-11,1.645642259e-06
599,2.811135267e-10,3.395791704e-09,2.154382976e-09,9.994422423e-11,1.62511078e-06
600,2.77606812e-10,3.395761924e-09,2.154373966e-09,9.978496593e-11,1.604835498e-06
601,2.741438373e-10,3.395732506e-09,2.154365012e-09,9.962532112e-11,1.584813216e-06
602,2.707240573e-10,3.395703447e-09,2.154356113e-09,9.946531948e-11,1.565040779e-06
603,2.673469334e-10,3.395674742e-09,2.154347271e-09,9.930500601e-11,1.545515069e-06
604,2.640119344e-10,3.395646388e-09,2.154338486e-09,9.914449509e-11,1.526233008e-06
605,2.607185346e-10,3.395618379e-09,2.154329759e-09,9.898380175e-11,1.507191555e-06
606,2.574662163e-10,3.395590712e-09,2.154321091e-09,9.882298422e-11,1.488387709e-06
607,2.542544668e-10,3.395563383e-09,2.154312482e-09,9.866211911e-11,1.469818506e-06
608,2.510827804e-10,3.395536388e-09,2.154303932e-09,9.850123731e-11,1.451481017e-06
609,2.479506581e-10,3.395509722e-09,2.154295443e-09,9.83403883e-11,1.433372351e-06
610,2.448576062e-10,3.395483382e-09,2.154287014e-09,9.817965891e-11,1.415489654e-06
611,2.418031379e-10,3.395457364e-09,2.154278645e-09,9.801906022e-11,1.397830105e-06
612,2.387867721e-10,3.395431664e-09,2.154270338e-09,9.785864729e-11,1.38039092e-06
613,2.358080338e-10,3.395406279e-09,2.154262093e-09,9.76984691e-11,1.363169349e-06
614,2.32866454e-10,3.395381204e-09,2.154253909e-09,9.753859502e-11,1.346162678e-06
615,2.299615688e-10,3.395356436e-09,2.154245787e-09,9.737902741e-11,1.329368224e-06
616,2.270929216e-10,3.395331971e-09,2.154237728e-09,9.721983455e-11,1.312783338e-06
617,2.242600598e-10,3.395307805e-09,2.154229731e-09,9.706104447e-11,1.296405407e-06
618,2.214625375e-10,3.395283935e-09,2.154221797e-09,9.690270092e-11,1.280231847e-06
619,2.186999139e-10,3.395260358e-09,2.154213925e-09,9.674486072e-11,1.264260109e-06
620,2.15971754e-10,3.39523707e-09,2.154206117e-09,9.658754191e-11,1.248487672e-06
621,2.132776279e-10,3.395214067e-09,2.154198372e-09,9.643078378e-11,1.232912051e-06
622,2.106171112e-10,3.395191346e-09,2.15419069e-09,9.627460783e-11,1.21753079e-06
623,2.079897847e-10,3.395168904e-09,2.154183071e-09,9.611909131e-11,1.202341461e-06
624,2.053952347e-10,3.395146737e-09,2.154175515e-09,9.59642402e-11,1.187341672e-06
625,2.028330523e-10,3.395124842e-09,2.154168023e-09,9.58100656e-11,1.172529055e-06
626,2.003028336e-10,3.395103215e-09,2.154160594e-09,9.565662835e-11,1.157901275e-06
627,1.978041807e-10,3.395081854e-09,2.154153228e-09,9.550395749e-11,1.143456026e-06
628,1.953366991e-10,3.395060756e-09,2.154145925e-09,9.53520763e-11,1.129191029e-06
629,1.929000003e-10,3.395039916e-09,2.154138685e-09,9.520099331e-11,1.115104035e-06
630,1.904937005e-10,3.395019332e-09,2.154131508e-09,9.505077158e-11,1.101192822e-06
631,1.881174204e-10,3.394999001e-09,2.154124395e-09,9.490142986e-11,1.087455197e-06
632,1.857707857e-10,3.394978921e-09,2.154117344e-09,9.47529308e-11,1.073888993e-06
633,1.834534263e-10,3.394959086e-09,2.154110355e-09,9.460541559e-11,1.06049207e-06
634,1.811649775e-10,3.394939496e-09,2.15410343e-09,9.445881204e-11,1.047262317e-06
635,1.789050785e-10,3.394920147e-09,2.154096566e-09,9.431315424e-11,1.034197646e-06
636,1.766733731e-10,3.394901035e-09,2.154089765e-09,9.416849809e-11,1.021295997e-06
637,1.744695096e-10,3.394882159e-09,2.154083026e-09,9.402486468e-11,1.008555336e-06
638,1.722931407e-10,3.394863515e-09,2.154076348e-09,9.388219828e-11,9.959736539e-07
639,1.701439238e-10,3.3948451e-09,2.154069733e-09,9.374063575e-11,9.835489658e-07
640,1.680215197e-10,3.394826912e-09,2.154063178e-09,9.360013833e-11,9.712793125e-07
641,1.659255941e-10,3.394808948e-09,2.154056685e-09,9.346069092e-11,9.591627591e-07
642,1.638558167e-10,3.394791205e-09,2.154050252e-09,9.332233032e-11,9.471973949e-07
643,1.618118614e-10,3.39477368e-09,2.15404388e-09,9.31850975e-11,9.353813328e-07
644,1.597934059e-10,3.394756372e-09,2.154037569e-09,9.30489895e-11,9.237127094e-07
645,1.578001323e-10,3.394739277e-09,2.154031318e-09,9.291403301e-11,9.121896846e-07
646,1.558317261e-10,3.394722392e-09,2.154025126e-09,9.991028434e-11,9.008104412e-07
647,1.538878774e-10,3.394705716e-09,2.154018994e-09,9.977543298e-11,8.895731846e-07
648,1.519682799e-10,3.394689245e-09,2.154012921e-09,9.964183924e-11,8.784761427e-07
649,1.500726306e-10,3.394672977e-09,2.154006907e-09,9.950948762e-11,8.675175656e-07
650,1.482006312e-10,3.39465691e-09,2.154000952e-09,9.937846015e-11,8.56695725e-07
651,1.463519866e-10,3.394641041e-09,2.153995055e-09,9.924872371e-11,8.460089143e-07
652,1.445264048e-10,3.394625367e-09,2.153989216e-09,9.912027084e-11,8.354554482e-07
653,1.42723599e-10,3.394609887e-09,2.153983434e-09,9.899313698e-11,8.250336626e-07
654,1.409432844e-10,3.394594598e-09,2.15397771e-09,9.886728999e-11,8.147419137e-07
655,1.391851806e-10,3.394579498e-09,2.153972043e-09,9.874279024e-11,8.045785788e-07
656,1.374490105e-10,3.394564585e-09,2.153966432e-09,9.861961131e-11,7.945420551e-07
657,1.357345004e-10,3.394549855e-09,2.153960878e-09,9.849772223e-11,7.846307598e-07
658,1.340413801e-10,3.394535307e-09,2.153955379e-09,9.837724286e-11,7.7484313e-07
659,1.323693829e-10,3.394520939e-09,2.153949936e-09,9.825805237e-11,7.651776222e-07
660,1.307182447e-10,3.394506748e-09,2.153944549e-09,9.81401527e-11,7.556327122e-07
661,1.29087706e-10,3.394492733e-09,2.153939215e-09,9.802365097e-11,7.462068949e-07
662,1.27477509e-10,3.394478891e-09,2.153933937e-09,9.790849774e-11,7.368986839e-07
663,1.258874007e-10,3.39446522e-09,2.153928712e-09,9.779464887e-11,7.277066114e-07
664,1.243171299e-10,3.394451718e-09,2.153923541e-09,9.768219517e-11,7.186292278e-07
665,1.227664494e-10,3.394438383e-09,2.153918424e-09,9.757104766e-11,7.096651019e-07
666,1.212351142e-10,3.394425212e-09,2.153913359e-09,9.746124936e-11,7.008128198e-07
667,1.197228837e-10,3.394412205e-09,2.153908347e-09,9.73527779e-11,6.920709859e-07
668,1.182295191e-10,3.394399358e-09,2.153903386e-09,9.724568104e-11,6.834382218e-07
669,1.16754785e-10,3.39438667e-09,2.153898478e-09,9.713992128e-11,6.74913166e-07
670,1.152984491e-10,3.39437414e-09,2.153893621e-09,9.70354574e-11,6.664944744e-07
671,1.138602818e-10,3.394361764e-09,2.153888815e-09,9.693240273e-11,6.581808194e-07
672,1.124400564e-10,3.394349541e-09,2.153884059e-09,9.683061525e-11,6.499708901e-07
673,1.110375489e-10,3.39433747e-09,2.153879354e-09,9.673020185e-11,6.418633921e-07
674,1.096525383e-10,3.394325548e-09,2.153874698e-09,9.663111948e-11,6.338570467e-07
675,1.082848064e-10,3.394313773e-09,2.153870092e-09,9.65333466e-11,6.259505919e-07
676,1.069341377e-10,3.394302145e-09,2.153865535e-09,9.643688465e-11,6.181427806e-07
677,1.056003189e-10,3.39429066e-09,2.153861026e-09,9.634176077e-11,6.104323821e-07
678,1.042831401e-10,3.394279317e-09,2.153856565e-09,9.624794173e-11,6.028181803e-07
679,1.029823934e-10,3.394268115e-09,2.153852152e-09,9.615540896e-11,5.952989748e-07
680,1.01697874e-10,3.394257052e-09,2.153847787e-09,9.606419152e-11,5.878735801e-07
681,1.004293794e-10,3.394246126e-09,2.153843468e-09,9.59743041e-11,5.805408253e-07
682,9.917670956e-11,3.394235335e-09,2.153839196e-09,9.588567881e-11,5.732995544e-07
683,9.793966709e-11,3.394224678e-09,2.153834971e-09,9.579835276e-11,5.661486255e-07
684,9.671805697e-11,3.394214152e-09,2.153830791e-09,9.571226044e-11,5.590869112e-07
685,9.551168664e-11,3.394203758e-09,2.153826656e-09,9.562753925e-11,5.521132981e-07
686,9.432036595e-11,3.394193492e-09,2.153822566e-09,9.554395385e-11,5.452266868e-07
687,9.314390717e-11,3.394183353e-09,2.153818521e-09,9.54617485e-11,5.384259913e-07
688,9.198212482e-11,3.39417334e-09,2.15381452e-09,9.538069052e-11,5.317101397e-07
689,9.083483571e-11,3.394163451e-09,2.153810563e-09,9.530096696e-11,5.250780729e-07
690,8.970185909e-11,3.394153685e-09,2.15380665e-09,9.522242701e-11,5.185287455e-07
691,8.858301622e-11,3.39414404e-09,2.153802779e-09,9.514517266e-11,5.120611248e-07
692,8.747813104e-11,3.394134514e-09,2.153798951e-09,9.506911099e-11,5.056741912e-07
693,8.638702919e-11,3.394125107e-09,2.153795165e-09,9.499420894e-11,4.993669378e-07
694,8.530953865e-11,3.394115816e-09,2.153791421e-09,9.492059981e-11,4.931383701e-07
695,8.42454897e-11,3.39410664e-09,2.153787718e-09,9.484817833e-11,4.869875063e-07
696,8.319471464e-11,3.394097579e-09,2.153784057e-09,9.477688587e-11,4.809133766e-07
697,8.215704773e-11,3.394088629e-09,2.153780436e-09,9.470682585e-11,4.749150236e-07
698,8.113232536e-11,3.394079791e-09,2.153776856e-09,9.463792327e-11,4.689915015e-07
699,8.01203864e-11,3.394071063e-09,2.153773315e-09,9.457022134e-11,4.631418764e-07
700,7.912107076e-11,3.394062442e-09,2.153769814e-09,9.450359048e-11,4.573652263e-07
701,7.813422149e-11,3.394053929e-09,2.153766352e-09,9.443818361e-11,4.516606406e-07
702,7.715968266e-11,3.394045522e-09,2.153762929e-09,9.437385019e-11,4.460272197e-07
703,7.619730082e-11,3.394037218e-09,2.153759544e-09,9.431076646e-11,4.404640758e-07
704,7.52469243e-11,3.394029018e-09,2.153756197e-09,9.424869213e-11,4.349703319e-07
705,7.430840333e-11,3.39402092e-09,2.153752888e-09,9.418775875e-11,4.29545122e-07
706,7.338159002e-11,3.394012922e-09,2.153749616e-09,9.412790175e-11,4.241875907e-07
707,7.246633804e-11,3.394005024e-09,2.153746382e-09,9.406913202e-11,4.188968938e-07
708,7.156250321e-11,3.393997223e-09,2.153743183e-09,9.401152578e-11,4.136721969e-07
709,7.066994331e-11,3.39398952e-09,2.153740021e-09,9.395493953e-11,4.085126767e-07
710,6.978851758e-11,3.393981912e-09,2.153736895e-09,9.389933231e-11,4.034175198e-07
711,6.891808687e-11,3.393974398e-09,2.153733804e-09,9.384484682e-11,3.98385923e-07
712,6.805851431e-11,3.393966978e-09,2.153730749e-09,9.379151014e-11,3.934170933e-07
713,6.720966424e-11,3.393959651e-09,2.153727728e-09,9.373909656e-11,3.885102474e-07
714,6.637140291e-11,3.393952414e-09,2.153724741e-09,9.368768147e-11,3.836646119e-07
715,6.55435981e-11,3.393945267e-09,2.153721789e-09,9.363728944e-11,3.78879423e-07
716,6.472611959e-11,3.393938209e-09,2.15371887e-09,9.358799093e-11,3.741539264e-07
717,6.391883826e-11,3.393931238e-09,2.153715985e-09,9.353956369e-11,3.694873773e-07
718,6.312162723e-11,3.393924354e-09,2.153713133e-09,9.349219399e-11,3.6487904e-07
719,6.233436052e-11,3.393917556e-09,2.153710314e-09,9.344576314e-11,3.603281885e-07
720,6.155691399e-11,3.393910842e-09,2.153707527e-09,9.340032998e-11,3.558341052e-07
721,6.07891655e-11,3.393904212e-09,2.153704771e-09,9.335584075e-11,3.513960819e-07
722,6.003099394e-11,3.393897664e-09,2.153702048e-09,9.331220283e-11,3.470134191e-07
723,5.928227969e-11,3.393891198e-09,2.153699356e-09,9.32695692e-11,3.426854259e-07
724,5.854290474e-11,3.393884812e-09,2.153696695e-09,9.322794926e-11,3.384114203e-07
725,5.781275254e-11,3.393878505e-09,2.153694065e-09,9.318716306e-11,3.341907286e-07
726,5.70917084e-11,3.393872277e-09,2.153691465e-09,9.314710046e-11,3.300226856e-07
727,5.637965808e-11,3.393866126e-09,2.153688896e-09,9.310825226e-11,3.259066344e-07
728,5.567648971e-11,3.393860051e-09,2.153686356e-09,9.307010059e-11,3.218419263e-07
729,5.498209272e-11,3.393854052e-09,2.153683845e-09,9.303282543e-11,3.178279207e-07
730,5.429635718e-11,3.393848128e-09,2.153681364e-09,9.299644026e-11,3.138639849e-07
731,5.361917531e-11,3.393842277e-09,2.153678911e-09,9.296088493e-11,3.099494942e-07
732,5.295044036e-11,3.3938365e-09,2.153676487e-09,9.292621994e-11,3.060838317e-07
733,5.229004684e-11,3.393830794e-09,2.153674092e-09,9.289232733e-11,3.022663883e-07
734,5.163789073e-11,3.393825159e-09,2.153671724e-09,9.285931581e-11,2.98496562e-07
735,5.099386949e-11,3.393819594e-09,2.153669383e-09,9.282701028e-11,2.947737592e-07
736,5.035788124e-11,3.393814098e-09,2.153667071e-09,9.279566697e-11,2.910973927e-07
737,4.972982599e-11,3.393808671e-09,2.153664785e-09,9.27649343e-11,2.874668835e-07
738,4.910960472e-11,3.393803311e-09,2.153662526e-09,9.273510719e-11,2.838816592e-07
739,4.849711962e-11,3.393798018e-09,2.153660293e-09,9.270601335e-11,2.80341155e-07
740,4.78922744e-11,3.39379279e-09,2.153658086e-09,9.267774559e-11,2.768448129e-07
741,4.729497345e-11,3.393787628e-09,2.153655906e-09,9.265008663e-11,2.733920819e-07
742,4.670512285e-11,3.39378253e-09,2.153653751e-09,9.262324814e-11,2.699824178e-07
743,4.612262967e-11,3.393777496e-09,2.153651621e-09,9.259712918e-11,2.666152835e-07
744,4.554740192e-11,3.393772524e-09,2.153649516e-09,9.257179478e-11,2.632901481e-07
745,4.497934893e-11,3.393767614e-09,2.153647436e-09,9.254704973e-11,2.600064879e-07
746,4.441838161e-11,3.393762765e-09,2.153645381e-09,9.252307735e-11,2.567637852e-07
747,4.386441124e-11,3.393757976e-09,2.153643349e-09,9.249994349e-11,2.535615292e-07
748,4.331735056e-11,3.393753247e-09,2.153641342e-09,9.247720609e-11,2.503992152e-07
749,4.277711335e-11,3.393748577e-09,2.153639359e-09,9.245538231e-11,2.472763448e-07
750,4.224361467e-11,3.393743965e-09,2.153637398e-09,9.24341252e-11,2.441924263e-07
751,4.171677012e-11,3.39373941e-09,2.153635461e-09,9.241352412e-11,2.411469733e-07
752,4.119649686e-11,3.393734912e-09,2.153633547e-09,9.239363074e-11,2.381395061e-07
753,4.0682713e-11,3.39373047e-09,2.153631656e-09,9.23741683e-11,2.351695506e-07
754,4.017533746e-11,3.393726084e-09,2.153629787e-09,9.23555723e-11,2.322366392e-07
