iteration,continuity,u_momentum,v_momentum,pressure_correction,max_velocity_correction
755,3.967429052e-11,3.393721752e-09,2.15362794e-09,9.233757759e-11,2.293403095e-07
756,3.917949288e-11,3.393717474e-09,2.153626115e-09,9.2320058e-11,2.264801052e-07
757,3.86908667e-11,3.393713249e-09,2.153624312e-09,9.230328092e-11,2.236555755e-07
758,3.820833513e-11,3.393709077e-09,2.15362253e-09,9.228693753e-11,2.208662755e-07
759,3.7731822e-11,3.393704956e-09,2.153620769e-09,9.227132355e-11,2.181117656e-07
760,3.726125251e-11,3.393700887e-09,2.153619029e-09,9.225624963e-11,2.153916119e-07
761,3.679655197e-11,3.393696869e-09,2.15361731e-09,9.224171203e-11,2.127053857e-07
762,3.63376476e-11,3.393692901e-09,2.153615612e-09,9.222773802e-11,2.100526637e-07
763,3.588446699e-11,3.393688982e-09,2.153613933e-09,9.221422779e-11,2.07433028e-07
764,3.543693873e-11,3.393685112e-09,2.153612275e-09,9.220136337e-11,2.048460659e-07
765,3.49949921e-11,3.39368129e-09,2.153610636e-09,9.218905238e-11,2.022913697e-07
766,3.455855779e-11,3.393677516e-09,2.153609017e-09,9.217723979e-11,1.99768537e-07
767,3.412756701e-11,3.393673788e-09,2.153607418e-09,9.216599368e-11,1.972771702e-07
768,3.37019516e-11,3.393670107e-09,2.153605837e-09,9.215511958e-11,1.948168768e-07
769,3.328164486e-11,3.393666472e-09,2.153604275e-09,9.214476598e-11,1.923872692e-07
770,3.286658014e-11,3.393662883e-09,2.153602732e-09,9.213499005e-11,1.899879645e-07
771,3.245669232e-11,3.393659338e-09,2.153601208e-09,9.212576911e-11,1.876185848e-07
772,3.205191676e-11,3.393655837e-09,2.153599702e-09,9.211675644e-11,1.852787568e-07
773,3.165218976e-11,3.393652379e-09,2.153598214e-09,9.210847972e-11,1.829681117e-07
774,3.125744843e-11,3.393648965e-09,2.153596743e-09,9.210038895e-11,1.806862857e-07
775,3.086763015e-11,3.393645594e-09,2.153595291e-09,9.209310516e-11,1.784329191e-07
776,3.048267394e-11,3.393642264e-09,2.153593855e-09,9.208602082e-11,1.762076569e-07
777,3.010251889e-11,3.393638976e-09,2.153592437e-09,9.207936175e-11,1.740101486e-07
778,2.972710532e-11,3.393635728e-09,2.153591036e-09,9.207331003e-11,1.71840048e-07
779,2.935637403e-11,3.393632522e-09,2.153589652e-09,9.206752061e-11,1.696970131e-07
780,2.899026648e-11,3.393629355e-09,2.153588285e-09,9.206213514e-11,1.675807065e-07
781,2.862872494e-11,3.393626227e-09,2.153586934e-09,9.205714359e-11,1.654907944e-07
782,2.827169273e-11,3.393623139e-09,2.153585599e-09,9.205264211e-11,1.63426948e-07
783,2.791911355e-11,3.393620089e-09,2.15358428e-09,9.204861291e-11,1.613888418e-07
784,2.757093164e-11,3.393617077e-09,2.153582977e-09,9.204468597e-11,1.593761548e-07
785,2.72270922e-11,3.393614103e-09,2.15358169e-09,9.204152211e-11,1.573885701e-07
786,2.688754123e-11,3.393611165e-09,2.153580418e-09,9.203839906e-11,1.554257744e-07
787,2.655222505e-11,3.393608265e-09,2.153579162e-09,9.203591738e-11,1.534874586e-07
788,2.622109108e-11,3.3936054e-09,2.153577921e-09,9.203347406e-11,1.515733172e-07
789,2.589408692e-11,3.393602571e-09,2.153576695e-09,9.203156899e-11,1.496830488e-07
790,2.557116119e-11,3.393599777e-09,2.153575484e-09,9.202996559e-11,1.478163555e-07
791,2.525226283e-11,3.393597018e-09,2.153574287e-09,9.202892451e-11,1.459729433e-07
792,2.493734179e-11,3.393594294e-09,2.153573105e-09,9.202788669e-11,1.441525218e-07
793,2.462634841e-11,3.393591603e-09,2.153571937e-09,9.202723825e-11,1.423548041e-07
794,2.431923365e-11,3.393588946e-09,2.153570783e-09,9.20269949e-11,1.405795072e-07
795,2.401594923e-11,3.393586323e-09,2.153569644e-09,9.202701716e-11,1.388263513e-07
796,2.37164472e-11,3.393583731e-09,2.153568518e-09,9.202730543e-11,1.370950602e-07
797,2.342068065e-11,3.393581172e-09,2.153567405e-09,9.202805391e-11,1.353853614e-07
798,2.312860278e-11,3.393578645e-09,2.153566306e-09,9.202893396e-11,1.336969853e-07
799,2.284016761e-11,3.39357615e-09,2.153565221e-09,9.203013574e-11,1.32029666e-07
800,2.255532963e-11,3.393573685e-09,2.153564148e-09,9.203180022e-11,1.30383141e-07
801,2.227404423e-11,3.393571252e-09,2.153563089e-09,9.203333466e-11,1.287571508e-07
802,2.199626666e-11,3.393568848e-09,2.153562043e-09,9.203551953e-11,1.271514392e-07
803,2.172195367e-11,3.393566475e-09,2.153561009e-09,9.203764385e-11,1.255657535e-07
804,2.145106182e-11,3.393564131e-09,2.153559988e-09,9.204032382e-11,1.239998437e-07
805,2.118354843e-11,3.393561816e-09,2.153558979e-09,9.204314273e-11,1.224534631e-07
806,2.091937133e-11,3.393559531e-09,2.153557982e-09,9.204631795e-11,1.209263683e-07
807,2.065848877e-11,3.393557273e-09,2.153556998e-09,9.204946257e-11,1.194183186e-07
808,2.040085985e-11,3.393555044e-09,2.153556025e-09,9.205330475e-11,1.179290765e-07
809,2.014644409e-11,3.393552843e-09,2.153555065e-09,9.205675175e-11,1.164584074e-07
810,1.989520137e-11,3.393550669e-09,2.153554116e-09,9.206089432e-11,1.150060798e-07
811,1.964709195e-11,3.393548522e-09,2.153553178e-09,9.206505488e-11,1.135718647e-07
812,1.940207659e-11,3.393546402e-09,2.153552252e-09,9.206947228e-11,1.121555363e-07
813,1.916011712e-11,3.393544308e-09,2.153551337e-09,9.207423521e-11,1.107568715e-07
814,1.89211752e-11,3.393542241e-09,2.153550434e-09,9.207900514e-11,1.093756498e-07
815,1.868521344e-11,3.393540199e-09,2.153549541e-09,9.208412344e-11,1.080116539e-07
816,1.845219418e-11,3.393538183e-09,2.15354866e-09,9.208925985e-11,1.06664669e-07
817,1.822208108e-11,3.393536191e-09,2.153547789e-09,9.209455433e-11,1.053344825e-07
818,1.79948377e-11,3.393534225e-09,2.153546928e-09,9.21003594e-11,1.040208853e-07
819,1.777042848e-11,3.393532283e-09,2.153546079e-09,9.210625039e-11,1.027236704e-07
820,1.754881797e-11,3.393530366e-09,2.153545239e-09,9.211223763e-11,1.014426333e-07
821,1.732997123e-11,3.393528472e-09,2.15354441e-09,9.211806642e-11,1.001775724e-07
822,1.711385371e-11,3.393526602e-09,2.153543591e-09,9.212463872e-11,9.892828839e-08
823,1.690043153e-11,3.393524755e-09,2.153542782e-09,9.213110568e-11,9.769458442e-08
824,1.668967111e-11,3.393522931e-09,2.153541983e-09,9.21377089e-11,9.647626628e-08
825,1.648153881e-11,3.39352113e-09,2.153541193e-09,9.214456867e-11,9.527314201e-08
826,1.627600262e-11,3.393519351e-09,2.153540414e-09,9.215127288e-11,9.408502208e-08
827,1.607302929e-11,3.393517595e-09,2.153539644e-09,9.215866114e-11,9.291171943e-08
828,1.587258742e-11,3.39351586e-09,2.153538883e-09,9.216575446e-11,9.175304919e-08
829,1.567464546e-11,3.393514147e-09,2.153538131e-09,9.217298348e-11,9.060882891e-08
830,1.54791718e-11,3.393512456e-09,2.153537389e-09,9.218069671e-11,8.947887828e-08
831,1.528613621e-11,3.393510785e-09,2.153536656e-09,9.21882689e-11,8.836301937e-08
832,1.509550797e-11,3.393509136e-09,2.153535932e-09,9.219600322e-11,8.726107653e-08
833,1.490725689e-11,3.393507507e-09,2.153535216e-09,9.220396463e-11,8.617287608e-08
834,1.472135359e-11,3.393505898e-09,2.15353451e-09,9.221156319e-11,8.509824664e-08
835,1.453776878e-11,3.393504309e-09,2.153533812e-09,9.221990385e-11,8.403701887e-08
836,1.435647348e-11,3.39350274e-09,2.153533122e-09,9.222832756e-11,8.298902587e-08
837,1.417743914e-11,3.393501191e-09,2.153532441e-09,9.223660984e-11,8.195410234e-08
838,1.400063748e-11,3.393499661e-09,2.153531769e-09,9.224474318e-11,8.093208534e-08
839,1.38260407e-11,3.39349815e-09,2.153531105e-09,9.225336897e-11,7.992281392e-08
840,1.365362139e-11,3.393496658e-09,2.153530448e-09,9.2262029e-11,7.89261291e-08
841,1.348335233e-11,3.393495184e-09,2.1535298e-09,9.227072901e-11,7.794187404e-08
842,1.331520656e-11,3.393493729e-09,2.15352916e-09,9.227974244e-11,7.696989346e-08
843,1.314915793e-11,3.393492292e-09,2.153528528e-09,9.228854872e-11,7.601003446e-08
844,1.298518012e-11,3.393490873e-09,2.153527903e-09,9.229750721e-11,7.506214578e-08
845,1.282324716e-11,3.393489472e-09,2.153527286e-09,9.230661971e-11,7.412607819e-08
846,1.266333362e-11,3.393488088e-09,2.153526677e-09,9.231585348e-11,7.320168424e-08
847,1.250541451e-11,3.393486721e-09,2.153526075e-09,9.23245484e-11,7.228881824e-08
848,1.234946461e-11,3.393485371e-09,2.153525481e-09,9.233389406e-11,7.138733654e-08
849,1.219545974e-11,3.393484039e-09,2.153524894e-09,9.234342698e-11,7.049709716e-08
850,1.204337539e-11,3.393482722e-09,2.153524314e-09,9.235307401e-11,6.961795981e-08
851,1.189318767e-11,3.393481423e-09,2.153523741e-09,9.23623481e-11,6.874978611e-08
852,1.174487283e-11,3.393480139e-09,2.153523175e-09,9.237159668e-11,6.789243923e-08
853,1.159840781e-11,3.393478871e-09,2.153522617e-09,9.238165242e-11,6.704578417e-08
854,1.145376924e-11,3.39347762e-09,2.153522065e-09,9.239092586e-11,6.620968773e-08
855,1.131093438e-11,3.393476384e-09,2.15352152e-09,9.24010736e-11,6.538401801e-08
856,1.116988099e-11,3.393475163e-09,2.153520981e-09,9.241037615e-11,6.456864513e-08
857,1.10305863e-11,3.393473957e-09,2.153520449e-09,9.242029768e-11,6.37634405e-08
858,1.089302913e-11,3.393472767e-09,2.153519924e-09,9.243054268e-11,6.296827751e-08
859,1.075718719e-11,3.393471591e-09,2.153519405e-09,9.244010476e-11,6.218303084e-08
860,1.062303939e-11,3.39347043e-09,2.153518893e-09,9.24499043e-11,6.140757675e-08
861,1.049056451e-11,3.393469284e-09,2.153518387e-09,9.245978961e-11,6.064179323e-08
862,1.035974158e-11,3.393468152e-09,2.153517887e-09,9.246979165e-11,5.988555957e-08
863,1.02305503e-11,3.393467033e-09,2.153517393e-09,9.24800317e-11,5.913875675e-08
864,1.010297007e-11,3.393465929e-09,2.153516906e-09,9.249003638e-11,5.840126713e-08
865,9.976980741e-12,3.393464839e-09,2.153516424e-09,9.249992051e-11,5.767297456e-08
866,9.852562802e-12,3.393463762e-09,2.153515948e-09,9.250997468e-11,5.695376429e-08
867,9.729696469e-12,3.393462699e-09,2.153515479e-09,9.252033485e-11,5.624352317e-08
868,9.608362112e-12,3.393461649e-09,2.153515015e-09,9.253018436e-11,5.554213917e-08
869,9.488541171e-12,3.393460612e-09,2.153514556e-09,9.254041642e-11,5.484950197e-08
870,9.370214287e-12,3.393459588e-09,2.153514104e-09,9.255049323e-11,5.416550244e-08
871,9.253363182e-12,3.393458576e-09,2.153513657e-09,9.256079306e-11,5.349003285e-08
872,9.137969201e-12,3.393457578e-09,2.153513215e-09,9.257107392e-11,5.28229869e-08
873,9.024014142e-12,3.393456591e-09,2.153512779e-09,9.258157577e-11,5.216425936e-08
874,8.911480419e-12,3.393455617e-09,2.153512348e-09,9.259170529e-11,5.151374671e-08
875,8.800350007e-12,3.393454656e-09,2.153511923e-09,9.260205766e-11,5.087134627e-08
876,8.690605325e-12,3.393453706e-09,2.153511503e-09,9.261187853e-11,5.023695709e-08
877,8.582229485e-12,3.393452768e-09,2.153511088e-09,9.26220469e-11,4.961047903e-08
878,8.475205029e-12,3.393451842e-09,2.153510678e-09,9.263283804e-11,4.899181372e-08
879,8.369515117e-12,3.393450927e-09,2.153510273e-09,9.264259269e-11,4.838086351e-08
880,8.265143537e-12,3.393450024e-09,2.153509873e-09,9.265262242e-11,4.777753213e-08
881,8.162073349e-12,3.393449132e-09,2.153509479e-09,9.266283323e-11,4.71817248e-08
882,8.060288539e-12,3.393448251e-09,2.153509089e-09,9.267323768e-11,4.659334751e-08
883,7.959772896e-12,3.393447381e-09,2.153508704e-09,9.268404782e-11,4.601230766e-08
884,7.860511e-12,3.393446522e-09,2.153508323e-09,9.269345491e-11,4.543851367e-08
885,7.762486778e-12,3.393445673e-09,2.153507947e-09,9.270435399e-11,4.487187535e-08
886,7.665685073e-12,3.393444836e-09,2.153507576e-09,9.271450342e-11,4.431230327e-08
887,7.570090667e-12,3.393444008e-09,2.15350721e-09,9.272402152e-11,4.375970941e-08
888,7.475688052e-12,3.393443191e-09,2.153506848e-09,9.273451876e-11,4.321400676e-08
889,7.382463105e-12,3.393442384e-09,2.153506491e-09,9.274428465e-11,4.267510928e-08
890,7.290400368e-12,3.393441588e-09,2.153506138e-09,9.275538181e-11,4.21429322e-08
891,7.199485928e-12,3.393440801e-09,2.153505789e-09,9.27645306e-11,4.161739162e-08
892,7.109705195e-12,3.393440024e-09,2.153505444e-09,9.277508655e-11,4.109840485e-08
893,7.021043995e-12,3.393439256e-09,2.153505104e-09,9.278509227e-11,4.058589015e-08
894,6.933488518e-12,3.393438499e-09,2.153504768e-09,9.279505242e-11,4.007976687e-08
895,6.847024966e-12,3.39343775e-09,2.153504437e-09,9.280535816e-11,3.957995515e-08
896,6.761639597e-12,3.393437011e-09,2.153504109e-09,9.281454018e-11,3.90863763e-08
897,6.677318994e-12,3.393436282e-09,2.153503786e-09,9.282602313e-11,3.859895276e-08
898,6.594050098e-12,3.393435561e-09,2.153503466e-09,9.283473745e-11,3.811760754e-08
899,6.511819391e-12,3.393434849e-09,2.15350315e-09,9.284516253e-11,3.764226503e-08
900,6.430614233e-12,3.393434146e-09,2.153502839e-09,9.285455222e-11,3.717285033e-08
901,6.350421777e-12,3.393433452e-09,2.153502531e-09,9.286523346e-11,3.670928939e-08
902,6.271229347e-12,3.393432767e-09,2.153502227e-09,9.287521649e-11,3.625150935e-08
903,6.193024396e-12,3.39343209e-09,2.153501926e-09,9.288404017e-11,3.579943803e-08
904,6.115794872e-12,3.393431422e-09,2.15350163e-09,9.289442477e-11,3.53530043e-08
905,6.039528371e-12,3.393430762e-09,2.153501337e-09,9.290437103e-11,3.491213785e-08
906,5.964212924e-12,3.39343011e-09,2.153501048e-09,9.291324854e-11,3.447676913e-08
907,5.889836663e-12,3.393429466e-09,2.153500762e-09,9.292390246e-11,3.404682977e-08
908,5.816388079e-12,3.39342883e-09,2.15350048e-09,9.293367165e-11,3.362225193e-08
909,5.743855295e-12,3.393428203e-09,2.153500201e-09,9.29425926e-11,3.320296879e-08
910,5.672227088e-12,3.393427583e-09,2.153499926e-09,9.295228536e-11,3.278891439e-08
911,5.601492129e-12,3.393426971e-09,2.153499654e-09,9.296157158e-11,3.23800233e-08
912,5.531639334e-12,3.393426366e-09,2.153499386e-09,9.29712817e-11,3.197623133e-08
913,5.462657401e-12,3.393425769e-09,2.153499121e-09,9.298096039e-11,3.157747494e-08
914,5.394535738e-12,3.393425179e-09,2.153498859e-09,9.298978876e-11,3.118369116e-08
915,5.327263793e-12,3.393424597e-09,2.1534986e-09,9.30003642e-11,3.079481803e-08
916,5.260830813e-12,3.393424022e-09,2.153498345e-09,9.300874145e-11,3.041079435e-08
917,5.195226061e-12,3.393423454e-09,2.153498093e-09,9.301849235e-11,3.003155968e-08
918,5.130439497e-12,3.393422894e-09,2.153497844e-09,9.302714584e-11,2.965705415e-08
919,5.066460933e-12,3.39342234e-09,2.153497598e-09,9.303654159e-11,2.928721893e-08
920,5.003279917e-12,3.393421793e-09,2.153497355e-09,9.304609005e-11,2.892199577e-08
921,4.94088723e-12,3.393421253e-09,2.153497115e-09,9.305538372e-11,2.856132705e-08
922,4.87927254e-12,3.39342072e-09,2.153496878e-09,9.306339874e-11,2.820515602e-08
923,4.818425906e-12,3.393420193e-09,2.153496644e-09,9.307362758e-11,2.785342665e-08
924,4.758338172e-12,3.393419673e-09,2.153496413e-09,9.308182646e-11,2.750608341e-08
925,4.698999873e-12,3.39341916e-09,2.153496184e-09,9.309208327e-11,2.716307179e-08
926,4.640401615e-12,3.393418653e-09,2.153495959e-09,9.309906918e-11,2.68243377e-08
927,4.582533888e-12,3.393418152e-09,2.153495736e-09,9.310974311e-11,2.648982772e-08
928,4.525387895e-12,3.393417657e-09,2.153495516e-09,9.311685528e-11,2.615948921e-08
929,4.468954525e-12,3.393417169e-09,2.153495299e-09,9.312696773e-11,2.583327016e-08
930,4.41322496e-12,3.393416686e-09,2.153495085e-09,9.313583439e-11,2.551111922e-08
931,4.358190413e-12,3.39341621e-09,2.153494873e-09,9.31434159e-11,2.519298564e-08
932,4.303842036e-12,3.39341574e-09,2.153494664e-09,9.31523755e-11,2.487881939e-08
933,4.250171527e-12,3.393415275e-09,2.153494457e-09,9.316079264e-11,2.456857093e-08
934,4.197170169e-12,3.393414816e-09,2.153494253e-09,9.317016347e-11,2.426219128e-08
935,4.144829707e-12,3.393414364e-09,2.153494052e-09,9.317749116e-11,2.395963239e-08
936,4.0931422e-12,3.393413916e-09,2.153493853e-09,9.318636573e-11,2.366084645e-08
937,4.042099217e-12,3.393413474e-09,2.153493656e-09,9.319464435e-11,2.336578658e-08
938,3.991692568e-12,3.393413038e-09,2.153493462e-09,9.32026055e-11,2.307440636e-08
939,3.941914616e-12,3.393412607e-09,2.153493271e-09,9.321155281e-11,2.278665953e-08
940,3.892757559e-12,3.393412182e-09,2.153493081e-09,9.321997444e-11,2.250250111e-08
941,3.844213219e-12,3.393411762e-09,2.153492895e-09,9.322817127e-11,2.222188633e-08
942,3.796274562e-12,3.393411347e-09,2.15349271e-09,9.323504403e-11,2.194477083e-08
943,3.748933554e-12,3.393410937e-09,2.153492528e-09,9.324366634e-11,2.167111113e-08
944,3.702182944e-12,3.393410533e-09,2.153492348e-09,9.325291659e-11,2.140086411e-08
945,3.656015198e-12,3.393410133e-09,2.15349217e-09,9.325860329e-11,2.113398709e-08
946,3.61042332e-12,3.393409738e-09,2.153491994e-09,9.326773278e-11,2.087043824e-08
947,3.56539997e-12,3.393409349e-09,2.153491821e-09,9.327510742e-11,2.061017593e-08
948,3.520938193e-12,3.393408964e-09,2.15349165e-09,9.328425349e-11,2.035315913e-08
949,3.47703059e-12,3.393408584e-09,2.15349148e-09,9.329164397e-11,2.009934746e-08
950,3.433670768e-12,3.393408209e-09,2.153491313e-09,9.329898043e-11,1.984870093e-08
951,3.390851705e-12,3.393407838e-09,2.153491148e-09,9.330651482e-11,1.960118007e-08
952,3.34856641e-12,3.393407472e-09,2.153490985e-09,9.331444261e-11,1.935674587e-08
953,3.306808465e-12,3.393407111e-09,2.153490825e-09,9.332207603e-11,1.911535985e-08
954,3.265571322e-12,3.393406754e-09,2.153490666e-09,9.332830042e-11,1.887698403e-08
955,3.224848457e-12,3.393406401e-09,2.153490509e-09,9.333667669e-11,1.864158086e-08
956,3.184633483e-12,3.393406053e-09,2.153490354e-09,9.334394438e-11,1.840911332e-08
957,3.144919748e-12,3.39340571e-09,2.153490201e-09,9.335192629e-11,1.817954465e-08
958,3.105701404e-12,3.39340537e-09,2.15349005e-09,9.335827596e-11,1.795283877e-08
959,3.066972271e-12,3.393405035e-09,2.1534899e-09,9.336653446e-11,1.772896008e-08
960,3.028725927e-12,3.393404704e-09,2.153489753e-09,9.337185303e-11,1.750787321e-08
961,2.990956625e-12,3.393404377e-09,2.153489607e-09,9.33789133e-11,1.728954341e-08
962,2.953658146e-12,3.393404054e-09,2.153489464e-09,9.338844252e-11,1.707393621e-08
963,2.916824902e-12,3.393403736e-09,2.153489322e-09,9.339491173e-11,1.686101769e-08
964,2.880451262e-12,3.393403421e-09,2.153489181e-09,9.340081099e-11,1.665075447e-08
965,2.84453068e-12,3.39340311e-09,2.153489043e-09,9.340716697e-11,1.644311323e-08
966,2.809058367e-12,3.393402803e-09,2.153488906e-09,9.341471803e-11,1.623806137e-08
967,2.774028401e-12,3.3934025e-09,2.153488771e-09,9.342228588e-11,1.603556657e-08
968,2.739435199e-12,3.3934022e-09,2.153488638e-09,9.342751916e-11,1.583559694e-08
969,2.705273354e-12,3.393401905e-09,2.153488506e-09,9.343513819e-11,1.56381211e-08
970,2.671537744e-12,3.393401613e-09,2.153488376e-09,9.34415358e-11,1.544310774e-08
971,2.638222577e-12,3.393401324e-09,2.153488247e-09,9.344886597e-11,1.525052631e-08
972,2.605322947e-12,3.39340104e-09,2.153488121e-09,9.345488263e-11,1.506034647e-08
973,2.572833579e-12,3.393400758e-09,2.153487995e-09,9.346068119e-11,1.48725382e-08
974,2.540749338e-12,3.393400481e-09,2.153487872e-09,9.346807379e-11,1.468707209e-08
975,2.509065444e-12,3.393400207e-09,2.153487749e-09,9.347254754e-11,1.45039187e-08
976,2.477776275e-12,3.393399936e-09,2.153487629e-09,9.348066603e-11,1.432304933e-08
977,2.446877415e-12,3.393399668e-09,2.15348751e-09,9.348740342e-11,1.41444354e-08
978,2.416363984e-12,3.393399404e-09,2.153487392e-09,9.349251028e-11,1.396804894e-08
979,2.386230954e-12,3.393399143e-09,2.153487276e-09,9.350065388e-11,1.379386211e-08
980,2.356473933e-12,3.393398886e-09,2.153487161e-09,9.350449676e-11,1.362184737e-08
981,2.327087693e-12,3.393398632e-09,2.153487048e-09,9.351127636e-11,1.345197775e-08
982,2.29806819e-12,3.39339838e-09,2.153486936e-09,9.351659324e-11,1.32842265e-08
983,2.269410403e-12,3.393398132e-09,2.153486825e-09,9.352275665e-11,1.311856712e-08
984,2.241109834e-12,3.393397888e-09,2.153486716e-09,9.352858367e-11,1.295497365e-08
985,2.213162408e-12,3.393397646e-09,2.153486608e-09,9.353687188e-11,1.279342016e-08
986,2.185563378e-12,3.393397407e-09,2.153486502e-09,9.354033732e-11,1.263388133e-08
987,2.15830869e-12,3.393397171e-09,2.153486396e-09,9.35464399e-11,1.247633205e-08
988,2.131393795e-12,3.393396938e-09,2.153486293e-09,9.355217831e-11,1.232074737e-08
989,2.104814441e-12,3.393396708e-09,2.15348619e-09,9.355735267e-11,1.216710302e-08
990,2.078566716e-12,3.393396481e-09,2.153486089e-09,9.356522563e-11,1.201537461e-08
991,2.052646165e-12,3.393396256e-09,2.153485989e-09,9.356877633e-11,1.186553833e-08
992,2.027048834e-12,3.393396035e-09,2.15348589e-09,9.357653747e-11,1.171757052e-08
993,2.001770733e-12,3.393395816e-09,2.153485792e-09,9.358020453e-11,1.157144791e-08
994,1.976808021e-12,3.3933956e-09,2.153485696e-09,9.358372903e-11,1.142714753e-08
995,1.952156473e-12,3.393395387e-09,2.153485601e-09,9.358980674e-11,1.128464661e-08
996,1.927812353e-12,3.393395176e-09,2.153485507e-09,9.359739119e-11,1.114392278e-08
997,1.903771801e-12,3.393394968e-09,2.153485414e-09,9.360106021e-11,1.100495384e-08
998,1.880031029e-12,3.393394763e-09,2.153485323e-09,9.360607728e-11,1.086771789e-08
999,1.856586347e-12,3.39339456e-09,2.153485232e-09,9.361315863e-11,1.073219325e-08
1000,1.833434071e-12,3.393394359e-09,2.153485143e-09,9.361657971e-11,1.059835872e-08
1001,1.810570342e-12,3.393394161e-09,2.153485054e-09,9.362186802e-11,1.046619302e-08
1002,1.787991861e-12,3.393393966e-09,2.153484967e-09,9.362701139e-11,1.033567568e-08
1003,1.765694895e-12,3.393393773e-09,2.153484881e-09,9.363246614e-11,1.020678583e-08
1004,1.743676073e-12,3.393393582e-09,2.153484796e-09,9.363703028e-11,1.007950329e-08
1005,1.721931716e-12,3.393393394e-09,2.153484712e-09,9.364183533e-11,9.953807972e-09
