0.0001159609315,0.0002317739549,6.243358747e-05,-0.0004316921042,-0.001203144693,-0.002181730491,-0.003298961218,-0.004495606741,-0.005721977283,-0.006935781631,-0.008099395603,-0.009177489378,-0.01013545829,-0.01093878643,-0.01155335492,-0.01194629198,-0.0120869288,-0.01195440231,-0.01153296229,-0.01082320554,-0.009840900489,-0.008621064045,-0.007219239344,-0.005710413107,-0.004185325509,-0.002743991815,-0.00148673418,-0.0005032687513,0.0001397682703,0.0004122846584,0.0003481536916,0.0001206813552
7.010079207e-05,-0.0001259581085,-0.001012672205,-0.002584778822,-0.004759552511,-0.007404140888,-0.01037293389,-0.01352829855,-0.01674584258,-0.01991388645,-0.02293051111,-0.02570034609,-0.0281323889,-0.03013941967,-0.03163920969,-0.03255680359,-0.03282789277,-0.03241122476,-0.03127863447,-0.02944018199,-0.02694170799,-0.02387187975,-0.02036384218,-0.01659224477,-0.01276493128,-0.009108663383,-0.005849059028,-0.003185637327,-0.001263404315,-0.000142359048,0.000240199597,0.0001318642874
-4.238398328e-05,-0.0007328857083,-0.00252465732,-0.005257069081,-0.008798776806,-0.01296970338,-0.01757060132,-0.02240930504,-0.0273072995,-0.03210052851,-0.0366373366,-0.04077579219,-0.04438200306,-0.04733018381,-0.0495047569,-0.05080349802,-0.0511424512,-0.05046881115,-0.0487513566,-0.04600994633,-0.04231304797,-0.03778619558,-0.03261389727,-0.02703601189,-0.02133746734,-0.01583015281,-0.01082673581,-0.006607461683,-0.003382593374,-0.00125123288,-0.0001655934154,6.586568802e-05
-0.0001627359002,-0.001398719385,-0.004170213781,-0.008097654969,-0.01297898462,-0.01858395242,-0.02466765937,-0.03099685325,-0.03735377025,-0.04353646695,-0.04935712508,-0.05463995179,-0.05922016196,-0.0629447275,-0.06567513964,-0.06729098375,-0.06769523935,-0.06682793892,-0.06465576322,-0.06120386675,-0.05655317927,-0.05085021704,-0.04431005175,-0.03721362979,-0.02989789632,-0.02273689613,-0.01611290443,-0.01037854385,-0.005813587688,-0.002574765947,-0.0006637170356,-1.520349485e-05
-0.0002754507513,-0.002052838937,-0.005807730479,-0.01091803226,-0.01709588865,-0.02405481446,-0.0315062645,-0.03918331365,-0.0468391305,-0.054245078,-0.06118834291,-0.06746983796,-0.07290349799,-0.07731740073,-0.08055687281,-0.0824882624,-0.08300348409,-0.08203626335,-0.0795471548,-0.07555898049,-0.07015367258,-0.0634840286,-0.05577890831,-0.04734316518,-0.0385503162,-0.02982530243,-0.02161536671,-0.0143494293,-0.008390170064,-0.003973383976,-0.001176029071,-9.10283068e-05
-0.0003771230209,-0.002667279549,-0.007367019569,-0.01361255222,-0.02102423766,-0.02925572281,-0.03797571527,-0.04688825653,-0.05572457238,-0.06423773017,-0.07219860065,-0.07939301919,-0.08562083473,-0.09069694625,-0.09445441643,-0.09674834217,-0.09745857509,-0.09651095621,-0.09385311779,-0.08949628455,-0.08351151559,-0.07604413625,-0.06732243678,-0.05766185525,-0.047462208,-0.03719434078,-0.02737279897,-0.01851363031,-0.01108118034,-0.005413569918,-0.001684339163,-0.0001579765755
-0.0004681659506,-0.003232243536,-0.008814327714,-0.01612265887,-0.02468739212,-0.03410267617,-0.04399654139,-0.05404789717,-0.06397149436,-0.07350852188,-0.08242018036,-0.09048343405,-0.09748923707,-0.103243007,-0.1075674001,-0.1103062071,-0.1113245131,-0.1105370394,-0.1078708586,-0.1033158003,-0.09692038411,-0.08880929572,-0.0791968692,-0.06839705268,-0.05682715712,-0.04500069957,-0.03350409126,-0.02295415335,-0.01393876826,-0.006924071015,-0.002201760659,-0.0002196017779
-0.0005492614285,-0.00374309153,-0.01013020677,-0.0184112106,-0.02803278757,-0.03853346079,-0.04950432289,-0.06060321906,-0.0715331373,-0.08202858339,-0.0918463359,-0.100759276,-0.1085532887,-0.1150267406,-0.1199925224,-0.1232817308,-0.124741725,-0.1242703405,-0.1217685018,-0.1171947167,-0.1105640087,-0.1019675228,-0.09159215436,-0.07973763503,-0.06682868267,-0.05341656761,-0.04016265952,-0.02779787116,-0.01705717618,-0.008564090383,-0.002754938434,-0.0002817253672
-0.0006205004948,-0.004195673115,-0.01129966319,-0.02044945553,-0.03101809349,-0.04249474276,-0.05443866263,-0.06649109809,-0.07834771569,-0.08974088955,-0.1004274363,-0.1101801635,-0.1187830423,-0.1260293358,-0.1317224575,-0.1356790164,-0.1377292185,-0.137735445,-0.1355810993,-0.1311804934,-0.1245051629,-0.1155999574,-0.1046101574,-0.09180670631,-0.07760846993,-0.06259529051,-0.04750208526,-0.03318400614,-0.02054681447,-0.01040531356,-0.003375440028,-0.0003505534031
-0.0006813844535,-0.00458512755,-0.01230853676,-0.02221140974,-0.03360456243,-0.04593536349,-0.05873714299,-0.07163930571,-0.08433457758,-0.09655750133,-0.1080691,-0.1186458973,-0.1280730168,-0.1361406002,-0.1426431008,-0.1473814854,-0.1501661819,-0.1508198145,-0.1492039361,-0.1451823002,-0.1386736617,-0.1296644791,-0.1182436485,-0.1046364488,-0.08923839057,-0.07264262892,-0.05564915667,-0.0392414233,-0.02451755048,-0.01252185562,-0.004095844536,-0.0004321126134
-0.0007310341562,-0.004906048089,-0.01314297605,-0.02367254057,-0.03575520709,-0.04880446502,-0.06233383842,-0.0759657276,-0.08939429955,-0.1023605733,-0.1146340534,-0.1259990559,-0.1362454424,-0.1451629698,-0.1525386907,-0.1581581898,-0.1618099325,-0.1632770041,-0.1623920677,-0.1589661406,-0.1528570934,-0.143981975,-0.132358227,-0.1181463502,-0.1016963815,-0.0835923561,-0.06468171005,-0.04607107358,-0.02906709326,-0.01498438077,-0.004948059036,-0.0005321948848
-0.0007684628298,-0.005153333554,-0.01379074075,-0.02481129664,-0.03743652541,-0.05105354988,-0.06516193271,-0.0793817576,-0.09341301247,-0.1070076705,-0.1199483901,-0.1320320496,-0.1430578764,-0.1528194009,-0.1610996231,-0.1676709031,-0.1723000301,-0.1747309171,-0.1747622085,-0.1721534283,-0.1666955607,-0.1582269009,-0.1466786836,-0.13212585,-0.1148465231,-0.09538565302,-0.07460980046,-0.05373138812,-0.03427203663,-0.01785635566,-0.005962728846,-0.0006565159724
-0.0007928769171,-0.005323452468,-0.01424369351,-0.02561262987,-0.03862289094,-0.05264171174,-0.06715988116,-0.08179954558,-0.09627088292,-0.1103415628,-0.1238126433,-0.136499282,-0.1482160905,-0.1587664076,-0.1679348884,-0.1754853221,-0.1811653793,-0.1846844621,-0.1857994853,-0.1842249543,-0.1796821276,-0.1719236533,-0.160781059,-0.1462222951,-0.1284237158,-0.1078540835,-0.08535929622,-0.06222513104,-0.04017986777,-0.02119109682,-0.007169106645,-0.0008109626544
-0.0008040029582,-0.005416012719,-0.01450115895,-0.02607299098,-0.0393029648,-0.05354334783,-0.06828045352,-0.08314251677,-0.09785429982,-0.1122042337,-0.1260176563,-0.1391347486,-0.1513930445,-0.162613833,-0.1725918751,-0.1810901615,-0.1878428567,-0.1925357885,-0.1948717213,-0.1945320027,-0.1911703231,-0.1844498617,-0.1740912842,-0.1599348523,-0.142023333,-0.1207061982,-0.09675752476,-0.07148688621,-0.04680087005,-0.02502874666,-0.008595020237,-0.001001879631
-0.000802445953,-0.005435597879,-0.01457397705,-0.0262064414,-0.03948757858,-0.05375763211,-0.06850180889,-0.08335824031,-0.09807083395,-0.1124542337,-0.1263645352,-0.1396745933,-0.152253779,-0.1639514782,-0.1745837534,-0.1839240771,-0.1917029703,-0.1976007752,-0.2012506343,-0.2023147955,-0.2003892343,-0.195047136,-0.1858908272,-0.1726146884,-0.1550960807,-0.133517921,-0.1085209748,-0.08137090292,-0.05409936215,-0.02939265266,-0.01026674805,-0.001236389621
-0.0007900905591,-0.005393878867,-0.01448917266,-0.02605160717,-0.03921854392,-0.05331891109,-0.06783948623,-0.08243229441,-0.09686544312,-0.1109857605,-0.124687081,-0.1378831954,-0.1504851746,-0.162382201,-0.1734252085,-0.1834132202,-0.1920875344,-0.1991354585,-0.2041359133,-0.206727287,-0.2064662829,-0.2028394787,-0.195329446,-0.1834714199,-0.1669480573,-0.1457267914,-0.120245216,-0.09163940565,-0.06198414535,-0.03428491544,-0.01220876114,-0.00152278342
-0.000770577558,-0.00531209254,-0.01429528445,-0.02567927742,-0.03857781351,-0.05230700794,-0.06635785301,-0.0804012532,-0.09423567128,-0.107746887,-0.1208738616,-0.1335797305,-0.1458272947,-0.1575577911,-0.1686719005,-0.1790121983,-0.1883501486,-0.1963851811,-0.2027056737,-0.2068797453,-0.2084615324,-0.2068604922,-0.2014451893,-0.1915855848,-0.1767456695,-0.1566298328,-0.1313970481,-0.1019515751,-0.07029831435,-0.03968113093,-0.01444347457,-0.001871089677
-0.0007499396868,-0.005224139938,-0.01406859162,-0.02520054957,-0.03769635171,-0.05085617228,-0.06417912799,-0.07736232024,-0.09024281087,-0.1027534013,-0.1148859729,-0.1266610677,-0.1381024412,-0.1492149013,-0.1599637564,-0.170254541,-0.1799127434,-0.1886720173,-0.1961713817,-0.2018875347,-0.2054083529,-0.2060869885,-0.2031903133,-0.1959261088,-0.1835244488,-0.1653842072,-0.1413083379,-0.1118530753,-0.07880856896,-0.04552450364,-0.0169913891,-0.002294067195
-0.0007375887464,-0.005180844282,-0.01392076362,-0.02477550292,-0.03676188329,-0.04916097873,-0.0614874641,-0.07347633184,-0.08501500504,-0.09609345764,-0.1067648582,-0.1171144554,-0.1272343209,-0.1372018973,-0.1470596515,-0.1567936917,-0.1663080126,-0.1754007864,-0.1838039078,-0.1909088414,-0.1963536157,-0.1994764746,-0.1994618168,-0.1953715903,-0.186200382,-0.1710090907,-0.1491700722,-0.1207651197,-0.08719363122,-0.05171938297,-0.01987227638,-0.002809097292
-0.0007480597707,-0.005256386325,-0.01400879552,-0.02462228064,-0.03602413114,-0.04747658195,-0.05852447212,-0.06895962759,-0.07873695143,-0.08791682121,-0.09662298496,-0.1050117662,-0.113248203,-0.1214873868,-0.1298565615,-0.1384341317,-0.1472229367,-0.1561189121,-0.1649447327,-0.1731905891,-0.1804061064,-0.1860116159,-0.1891373553,-0.1887348526,-0.1835822176,-0.1723864295,-0.1540238621,-0.127970541,-0.09503007859,-0.05812357867,-0.02310825575,-0.003441836286
-0.0008043382122,-0.005558683765,-0.01454830734,-0.02502576411,-0.03579468191,-0.04610877576,-0.05557037165,-0.06405802247,-0.07161861214,-0.07840023203,-0.08460784515,-0.09047447668,-0.09623977304,-0.1021367468,-0.1083791477,-0.1151422341,-0.1225404575,-0.1305940565,-0.1392083381,-0.1481569331,-0.1568111529,-0.16475644,-0.171116964,-0.174789858,-0.174382719,-0.1682571872,-0.154746328,-0.1325919593,-0.1017714961,-0.06453707087,-0.02672940003,-0.00423303276
-0.0009444185156,-0.006246569397,-0.01583087475,-0.02634281623,-0.03643512444,-0.04538511061,-0.05290048499,-0.05899161692,-0.06383092788,-0.0676761491,-0.07082556583,-0.07359423606,-0.0762949984,-0.07923429653,-0.08270790505,-0.08698398692,-0.0922894186,-0.098779969,-0.1064872986,-0.1154442471,-0.1249909143,-0.134899214,-0.1443618565,-0.1522978194,-0.1572262531,-0.1572086932,-0.1500195042,-0.1335536216,-0.1067127287,-0.07068118117,-0.03078106305,-0.005250488245
-0.00123431897,-0.007557940466,-0.01824372452,-0.0289953972,-0.03831942409,-0.04558970586,-0.05069787601,-0.05385034501,-0.05538805811,-0.05570441414,-0.05520399515,-0.05428970792,-0.05334217108,-0.05273327563,-0.05283029749,-0.05397881635,-0.05650136432,-0.06067945586,-0.06668752492,-0.07482532636,-0.08452252065,-0.09577041566,-0.107927689,-0.1200333966,-0.130653499,-0.1376511151,-0.1382796534,-0.1295143571,-0.108924647,-0.07615551562,-0.03532785238,-0.00660811824
-0.001793615332,-0.009853729765,-0.02228267883,-0.03342960053,-0.04174038784,-0.0468272722,-0.04888580229,-0.04840362052,-0.0459399769,-0.04205163165,-0.03726048067,-0.03206536118,-0.02690403369,-0.02221057229,-0.01840301811,-0.01587831977,-0.01502163572,-0.01620754971,-0.01974610042,-0.02612221412,-0.03512320302,-0.04684716966,-0.06097921173,-0.07680390559,-0.09312291565,-0.1077820157,-0.1176361585,-0.1187551561,-0.1071354063,-0.08034837078,-0.04043863147,-0.008491754625
-0.002843817189,-0.01367899633,-0.02852887916,-0.0399890167,-0.04669704227,-0.04874849165,-0.04681129474,-0.0417560516,-0.03440664414,-0.0255089879,-0.01570600095,-0.005603550037,0.004324168557,0.01352518192,0.02161323959,0.02817417169,0.03279705696,0.0350611004,0.03455551648,0.03083584269,0.02336547905,0.01227796567,-0.002780111078,-0.02148713583,-0.04300355518,-0.06550978525,-0.08572884981,-0.09898726652,-0.09951593173,-0.08225465729,-0.04611543858,-0.0111813438
-0.004792778848,-0.01982219232,-0.03750712689,-0.04858539085,-0.05243266622,-0.05000412299,-0.04264959562,-0.0317215053,-0.01832849627,-0.003437629564,0.01217635809,0.02772212399,0.04274134565,0.05675491118,0.06937515016,0.0801905819,0.08877885482,0.09469198355,0.09745539752,0.09658411122,0.09135972218,0.08165614926,0.0668451218,0.04666227022,0.02136447019,-0.008403510146,-0.03951391568,-0.06700608503,-0.08327958243,-0.08011136475,-0.05208692776,-0.01502933721
-0.008353610682,-0.02928049875,-0.04921168836,-0.05790346905,-0.05645392732,-0.04716799848,-0.03229537997,-0.01372586911,0.007175489557,0.02895102631,0.05082569547,0.0721803681,0.09256158782,0.1115534187,0.128789981,0.1438878116,0.1564380216,0.1659895935,0.1720380065,0.1740467954,0.1712442154,0.1631527674,0.148979056,0.1281147598,0.1002390843,0.06528313191,0.0246651562,-0.01826178652,-0.05397655219,-0.07065894082,-0.05729637415,-0.02027141302
-0.01458031616,-0.04279317468,-0.06175008442,-0.06353443063,-0.05245433513,-0.03262200212,-0.007354410967,0.02100290665,0.05025292446,0.07945960966,0.10792246,0.1351556681,0.1607993091,0.1845350264,0.2060635971,0.2250610272,0.2411613524,0.2539392488,0.2628933356,0.267457396,0.2668753612,0.2603478225,0.2469674687,0.2258064956,0.1960147683,0.1568879385,0.1085639524,0.05280346733,-0.004526207026,-0.04769483563,-0.05868889343,-0.02631032991
-0.02407002521,-0.0586476595,-0.06754438827,-0.05359803549,-0.02599759111,0.009447114656,0.04785443051,0.08676972213,0.1248186105,0.1613151129,0.1958440806,0.2281587167,0.2580866358,0.2854676336,0.3101250226,0.3318358526,0.3503140629,0.3651953852,0.376018705,0.3822321222,0.383133515,0.3777086466,0.3650280102,0.3439404087,0.313173457,0.2713311237,0.2172316556,0.1506312364,0.0745558612,0.0003886657872,-0.04853243063,-0.02960135427
-0.03210662342,-0.06435415829,-0.04259673097,0.001547654003,0.05398243656,0.1076269772,0.1594525808,0.2081248739,0.2532148753,0.2946973569,0.3326784592,0.3673028085,0.3986948806,0.4269256879,0.4519980166,0.4738337892,0.4922661074,0.5070308213,0.5177486658,0.5239521641,0.524988379,0.5198739082,0.5077524963,0.4874126602,0.4573295155,0.4155160058,0.3595006598,0.2866126546,0.1959593312,0.09277110238,-0.008751950203,-0.01842536657
-0.00611291366,-0.008299461541,0.08159467114,0.168214865,0.2449707328,0.312517723,0.3712916343,0.4223419693,0.466866518,0.5058976784,0.54025506,0.5705694294,0.5973043642,0.620776071,0.6411719003,0.658562758,0.6729117806,0.6840773233,0.6918003283,0.6958095846,0.6953995502,0.6900705696,0.679101419,0.6614458544,0.6356336599,0.5994753829,0.5496405837,0.4811477282,0.3879608661,0.2633513532,0.1021360904,0.04300085956
0.2456318731,0.3224724474,0.4733273584,0.5783333292,0.6491095486,0.7008895571,0.7401053601,0.7705798613,0.7949259871,0.8148459331,0.831443521,0.8454460707,0.8573318994,0.8674071437,0.8758543987,0.882762659,0.8881455123,0.8919506353,0.8940694696,0.8943408811,0.8925575852,0.8885437614,0.8819434036,0.8722331832,0.858605278,0.839672174,0.8128482294,0.7730978541,0.7110273043,0.6052500958,0.4165385362,0.287764367
